// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 33554432 op, 109705371.00 ns, 3.2695 ns/op
OverheadActual   8: 33554432 op, 109664485.00 ns, 3.2683 ns/op
OverheadActual   9: 33554432 op, 109544000.00 ns, 3.2647 ns/op
OverheadActual  10: 33554432 op, 109845624.00 ns, 3.2737 ns/op
OverheadActual  11: 33554432 op, 109565761.00 ns, 3.2653 ns/op
OverheadActual  12: 33554432 op, 109601668.00 ns, 3.2664 ns/op
OverheadActual  13: 33554432 op, 109564889.00 ns, 3.2653 ns/op
OverheadActual  14: 33554432 op, 109474550.00 ns, 3.2626 ns/op
OverheadActual  15: 33554432 op, 109688750.00 ns, 3.2690 ns/op

WorkloadWarmup   1: 33554432 op, 620381838.00 ns, 18.4888 ns/op
WorkloadWarmup   2: 33554432 op, 620585309.00 ns, 18.4949 ns/op
WorkloadWarmup   3: 33554432 op, 618840989.00 ns, 18.4429 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 631699177.00 ns, 18.8261 ns/op
WorkloadActual   2: 33554432 op, 662117661.00 ns, 19.7326 ns/op
WorkloadActual   3: 33554432 op, 662661377.00 ns, 19.7488 ns/op
WorkloadActual   4: 33554432 op, 663828778.00 ns, 19.7836 ns/op
WorkloadActual   5: 33554432 op, 662051970.00 ns, 19.7307 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 522097509.00 ns, 15.5597 ns/op
WorkloadResult   2: 33554432 op, 552515993.00 ns, 16.4663 ns/op
WorkloadResult   3: 33554432 op, 553059709.00 ns, 16.4825 ns/op
WorkloadResult   4: 33554432 op, 552450302.00 ns, 16.4643 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10783 has exited with code 0.

Mean = 16.243 ns, StdErr = 0.228 ns (1.40%), N = 4, StdDev = 0.456 ns
Min = 15.560 ns, Q1 = 16.238 ns, Median = 16.465 ns, Q3 = 16.470 ns, Max = 16.482 ns
IQR = 0.232 ns, LowerFence = 15.890 ns, UpperFence = 16.819 ns
ConfidenceInterval = [13.298 ns; 19.188 ns] (CI 99.9%), Margin = 2.945 ns (18.13% of Mean)
Skewness = -0.75, Kurtosis = 1.31, MValue = 2

// ** Remained 5 (18.5 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.387 ns, StdErr = 0.355 ns (2.31%), N = 5, StdDev = 0.794 ns
Min = 14.797 ns, Q1 = 14.797 ns, Median = 14.827 ns, Q3 = 16.242 ns, Max = 16.271 ns
IQR = 1.445 ns, LowerFence = 12.629 ns, UpperFence = 18.411 ns
ConfidenceInterval = [12.329 ns; 18.445 ns] (CI 99.9%), Margin = 3.058 ns (19.87% of Mean)
Skewness = 0.29, Kurtosis = 0.75, MValue = 2
-------------------- Histogram --------------------
[14.187 ns ; 15.422 ns) | @@@
[15.422 ns ; 16.880 ns) | @@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.243 ns, StdErr = 0.228 ns (1.40%), N = 4, StdDev = 0.456 ns
Min = 15.560 ns, Q1 = 16.238 ns, Median = 16.465 ns, Q3 = 16.470 ns, Max = 16.482 ns
IQR = 0.232 ns, LowerFence = 15.890 ns, UpperFence = 16.819 ns
ConfidenceInterval = [13.298 ns; 19.188 ns] (CI 99.9%), Margin = 2.945 ns (18.13% of Mean)
Skewness = -0.75, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[15.183 ns ; 16.097 ns) | @
[16.097 ns ; 16.859 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection | 15.39 ns | 3.058 ns | 0.794 ns |  1.00 |    0.07 |    1 |         - |          NA |
| SourceGen  | 16.24 ns | 2.945 ns | 0.456 ns |  1.06 |    0.06 |    1 |         - |          NA |

// * Hints *
Outliers
  SimpleServiceResolutionBenchmarks.SourceGen: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (18.83 ns, 19.78 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.62 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_Reflection --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 331059.00 ns, 331.0590 us/op
WorkloadJitting  1: 1 op, 20215648.00 ns, 20.2156 ms/op

OverheadJitting  2: 16 op, 463296.00 ns, 28.9560 us/op
WorkloadJitting  2: 16 op, 29093037.00 ns, 1.8183 ms/op

WorkloadPilot    1: 16 op, 25504742.00 ns, 1.5940 ms/op
WorkloadPilot    2: 32 op, 52493728.00 ns, 1.6404 ms/op
WorkloadPilot    3: 64 op, 125110180.00 ns, 1.9548 ms/op
WorkloadPilot    4: 128 op, 299016205.00 ns, 2.3361 ms/op
WorkloadPilot    5: 256 op, 611959567.00 ns, 2.3905 ms/op

OverheadWarmup   1: 256 op, 3907.00 ns, 15.2617 ns/op
OverheadWarmup   2: 256 op, 1563.00 ns, 6.1055 ns/op
OverheadWarmup   3: 256 op, 1522.00 ns, 5.9453 ns/op
OverheadWarmup   4: 256 op, 1503.00 ns, 5.8711 ns/op
OverheadWarmup   5: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadWarmup   6: 256 op, 1513.00 ns, 5.9102 ns/op
OverheadWarmup   7: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadWarmup   8: 256 op, 1523.00 ns, 5.9492 ns/op

OverheadActual   1: 256 op, 1554.00 ns, 6.0703 ns/op
OverheadActual   2: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadActual   3: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadActual   4: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadActual   5: 256 op, 1583.00 ns, 6.1836 ns/op
OverheadActual   6: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadActual   7: 256 op, 1523.00 ns, 5.9492 ns/op
OverheadActual   8: 256 op, 1503.00 ns, 5.8711 ns/op
OverheadActual   9: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadActual  10: 256 op, 1583.00 ns, 6.1836 ns/op
OverheadActual  11: 256 op, 1523.00 ns, 5.9492 ns/op
OverheadActual  12: 256 op, 1532.00 ns, 5.9844 ns/op
OverheadActual  13: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadActual  14: 256 op, 1553.00 ns, 6.0664 ns/op
OverheadActual  15: 256 op, 1542.00 ns, 6.0234 ns/op

WorkloadWarmup   1: 256 op, 578112135.00 ns, 2.2583 ms/op
WorkloadWarmup   2: 256 op, 471113252.00 ns, 1.8403 ms/op
WorkloadWarmup   3: 256 op, 311917184.00 ns, 1.2184 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 229491241.00 ns, 896.4502 us/op
WorkloadActual   2: 256 op, 214610761.00 ns, 838.3233 us/op
WorkloadActual   3: 256 op, 202287284.00 ns, 790.1847 us/op
WorkloadActual   4: 256 op, 180584026.00 ns, 705.4064 us/op
WorkloadActual   5: 256 op, 182617947.00 ns, 713.3514 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 229489708.00 ns, 896.4442 us/op
WorkloadResult   2: 256 op, 214609228.00 ns, 838.3173 us/op
WorkloadResult   3: 256 op, 202285751.00 ns, 790.1787 us/op
WorkloadResult   4: 256 op, 180582493.00 ns, 705.4004 us/op
WorkloadResult   5: 256 op, 182616414.00 ns, 713.3454 us/op
// GC:  5 0 0 88048992 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10792 has exited with code 0.

Mean = 788.737 μs, StdErr = 36.531 μs (4.63%), N = 5, StdDev = 81.685 μs
Min = 705.400 μs, Q1 = 713.345 μs, Median = 790.179 μs, Q3 = 838.317 μs, Max = 896.444 μs
IQR = 124.972 μs, LowerFence = 525.887 μs, UpperFence = 1,025.775 μs
ConfidenceInterval = [474.196 μs; 1,103.279 μs] (CI 99.9%), Margin = 314.541 μs (39.88% of Mean)
Skewness = 0.13, Kurtosis = 0.99, MValue = 2

// ** Remained 4 (14.8 %) benchmark(s) to run. Estimated finish 2026-02-01 2:05 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_SourceGen --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330067.00 ns, 330.0670 us/op
WorkloadJitting  1: 1 op, 5820577.00 ns, 5.8206 ms/op

OverheadJitting  2: 16 op, 450151.00 ns, 28.1344 us/op
WorkloadJitting  2: 16 op, 1867009.00 ns, 116.6881 us/op

WorkloadPilot    1: 16 op, 1257199.00 ns, 78.5749 us/op
WorkloadPilot    2: 32 op, 2657706.00 ns, 83.0533 us/op
WorkloadPilot    3: 64 op, 5511710.00 ns, 86.1205 us/op
WorkloadPilot    4: 128 op, 11199890.00 ns, 87.4991 us/op
WorkloadPilot    5: 256 op, 21779791.00 ns, 85.0773 us/op
WorkloadPilot    6: 512 op, 43341435.00 ns, 84.6512 us/op
WorkloadPilot    7: 1024 op, 80327011.00 ns, 78.4443 us/op
WorkloadPilot    8: 2048 op, 159078337.00 ns, 77.6750 us/op
WorkloadPilot    9: 4096 op, 55097073.00 ns, 13.4514 us/op
WorkloadPilot   10: 8192 op, 107856767.00 ns, 13.1661 us/op
WorkloadPilot   11: 16384 op, 213749634.00 ns, 13.0462 us/op
WorkloadPilot   12: 32768 op, 431221085.00 ns, 13.1598 us/op
WorkloadPilot   13: 65536 op, 852997301.00 ns, 13.0157 us/op

OverheadWarmup   1: 65536 op, 254405.00 ns, 3.8819 ns/op
OverheadWarmup   2: 65536 op, 268362.00 ns, 4.0949 ns/op
OverheadWarmup   3: 65536 op, 253714.00 ns, 3.8714 ns/op
OverheadWarmup   4: 65536 op, 253634.00 ns, 3.8701 ns/op
OverheadWarmup   5: 65536 op, 253613.00 ns, 3.8698 ns/op
OverheadWarmup   6: 65536 op, 253654.00 ns, 3.8705 ns/op
OverheadWarmup   7: 65536 op, 253704.00 ns, 3.8712 ns/op
OverheadWarmup   8: 65536 op, 267790.00 ns, 4.0862 ns/op
OverheadWarmup   9: 65536 op, 253654.00 ns, 3.8705 ns/op

OverheadActual   1: 65536 op, 254305.00 ns, 3.8804 ns/op
OverheadActual   2: 65536 op, 253745.00 ns, 3.8718 ns/op
OverheadActual   3: 65536 op, 253743.00 ns, 3.8718 ns/op
OverheadActual   4: 65536 op, 268050.00 ns, 4.0901 ns/op
OverheadActual   5: 65536 op, 253744.00 ns, 3.8718 ns/op
OverheadActual   6: 65536 op, 254425.00 ns, 3.8822 ns/op
OverheadActual   7: 65536 op, 270616.00 ns, 4.1293 ns/op
OverheadActual   8: 65536 op, 270004.00 ns, 4.1199 ns/op
OverheadActual   9: 65536 op, 253654.00 ns, 3.8705 ns/op
OverheadActual  10: 65536 op, 253663.00 ns, 3.8706 ns/op
OverheadActual  11: 65536 op, 253674.00 ns, 3.8708 ns/op
OverheadActual  12: 65536 op, 253674.00 ns, 3.8708 ns/op
OverheadActual  13: 65536 op, 254456.00 ns, 3.8827 ns/op
OverheadActual  14: 65536 op, 285032.00 ns, 4.3492 ns/op
OverheadActual  15: 65536 op, 269814.00 ns, 4.1170 ns/op

WorkloadWarmup   1: 65536 op, 877536309.00 ns, 13.3901 us/op
WorkloadWarmup   2: 65536 op, 867662540.00 ns, 13.2395 us/op
WorkloadWarmup   3: 65536 op, 857121908.00 ns, 13.0786 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 876638248.00 ns, 13.3764 us/op
WorkloadActual   2: 65536 op, 883038738.00 ns, 13.4741 us/op
WorkloadActual   3: 65536 op, 872396826.00 ns, 13.3117 us/op
WorkloadActual   4: 65536 op, 888968207.00 ns, 13.5646 us/op
WorkloadActual   5: 65536 op, 889932760.00 ns, 13.5793 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 876383943.00 ns, 13.3726 us/op
WorkloadResult   2: 65536 op, 882784433.00 ns, 13.4702 us/op
WorkloadResult   3: 65536 op, 872142521.00 ns, 13.3078 us/op
WorkloadResult   4: 65536 op, 888713902.00 ns, 13.5607 us/op
WorkloadResult   5: 65536 op, 889678455.00 ns, 13.5754 us/op
// GC:  91 5 0 1533543136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10799 has exited with code 0.

Mean = 13.457 μs, StdErr = 0.052 μs (0.39%), N = 5, StdDev = 0.117 μs
Min = 13.308 μs, Q1 = 13.373 μs, Median = 13.470 μs, Q3 = 13.561 μs, Max = 13.575 μs
IQR = 0.188 μs, LowerFence = 13.090 μs, UpperFence = 13.843 μs
ConfidenceInterval = [13.009 μs; 13.906 μs] (CI 99.9%), Margin = 0.449 μs (3.33% of Mean)
Skewness = -0.15, Kurtosis = 0.93, MValue = 2

// ** Remained 3 (11.1 %) benchmark(s) to run. Estimated finish 2026-02-01 2:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 788.737 μs, StdErr = 36.531 μs (4.63%), N = 5, StdDev = 81.685 μs
Min = 705.400 μs, Q1 = 713.345 μs, Median = 790.179 μs, Q3 = 838.317 μs, Max = 896.444 μs
IQR = 124.972 μs, LowerFence = 525.887 μs, UpperFence = 1,025.775 μs
ConfidenceInterval = [474.196 μs; 1,103.279 μs] (CI 99.9%), Margin = 314.541 μs (39.88% of Mean)
Skewness = 0.13, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[685.092 μs ; 810.488 μs) | @@@
[810.488 μs ; 959.142 μs) | @@
---------------------------------------------------

TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.457 μs, StdErr = 0.052 μs (0.39%), N = 5, StdDev = 0.117 μs
Min = 13.308 μs, Q1 = 13.373 μs, Median = 13.470 μs, Q3 = 13.561 μs, Max = 13.575 μs
IQR = 0.188 μs, LowerFence = 13.090 μs, UpperFence = 13.843 μs
ConfidenceInterval = [13.009 μs; 13.906 μs] (CI 99.9%), Margin = 0.449 μs (3.33% of Mean)
Skewness = -0.15, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[13.218 μs ; 13.665 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------- |----------:|-----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| RegisterTypes_Reflection | 788.74 μs | 314.541 μs | 81.685 μs |  1.01 |    0.13 |    2 | 19.5313 |      - | 335.88 KB |        1.00 |
| RegisterTypes_SourceGen  |  13.46 μs |   0.449 μs |  0.117 μs |  0.02 |    0.00 |    1 |  1.3885 | 0.0763 |  22.85 KB |        0.07 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.02 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Reflection --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 332471.00 ns, 332.4710 us/op
WorkloadJitting  1: 1 op, 606834047.00 ns, 606.8340 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 8955194.00 ns, 8.9552 ms/op

OverheadJitting  3: 16 op, 504102.00 ns, 31.5064 us/op
WorkloadJitting  3: 16 op, 97800169.00 ns, 6.1125 ms/op

WorkloadPilot    1: 16 op, 87603025.00 ns, 5.4752 ms/op
WorkloadPilot    2: 32 op, 187406466.00 ns, 5.8565 ms/op
WorkloadPilot    3: 64 op, 379557980.00 ns, 5.9306 ms/op
WorkloadPilot    4: 128 op, 921066989.00 ns, 7.1958 ms/op

