// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)


// **************************
// Benchmark: ScopedServiceResolutionBenchmarks.ManualDI_CreateScopeAndResolve: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks.ManualDI_CreateScopeAndResolve --job ShortRun --benchmarkId 48 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 358961.00 ns, 358.9610 us/op
WorkloadJitting  1: 1 op, 5996924.00 ns, 5.9969 ms/op

OverheadJitting  2: 16 op, 490719.00 ns, 30.6699 us/op
WorkloadJitting  2: 16 op, 2658475.00 ns, 166.1547 us/op

WorkloadPilot    1: 16 op, 2347056.00 ns, 146.6910 us/op
WorkloadPilot    2: 32 op, 123076.00 ns, 3.8461 us/op
WorkloadPilot    3: 64 op, 231378.00 ns, 3.6153 us/op
WorkloadPilot    4: 128 op, 427444.00 ns, 3.3394 us/op
WorkloadPilot    5: 256 op, 880827.00 ns, 3.4407 us/op
WorkloadPilot    6: 512 op, 1623175.00 ns, 3.1703 us/op
WorkloadPilot    7: 1024 op, 3303526.00 ns, 3.2261 us/op
WorkloadPilot    8: 2048 op, 6858221.00 ns, 3.3487 us/op
WorkloadPilot    9: 4096 op, 13853289.00 ns, 3.3822 us/op
WorkloadPilot   10: 8192 op, 27416950.00 ns, 3.3468 us/op
WorkloadPilot   11: 16384 op, 54290631.00 ns, 3.3136 us/op
WorkloadPilot   12: 32768 op, 109058733.00 ns, 3.3282 us/op
WorkloadPilot   13: 65536 op, 176804233.00 ns, 2.6978 us/op
WorkloadPilot   14: 131072 op, 345860489.00 ns, 2.6387 us/op
WorkloadPilot   15: 262144 op, 691290469.00 ns, 2.6371 us/op

OverheadWarmup   1: 262144 op, 1171344.00 ns, 4.4683 ns/op
OverheadWarmup   2: 262144 op, 1160728.00 ns, 4.4278 ns/op
OverheadWarmup   3: 262144 op, 1158405.00 ns, 4.4190 ns/op
OverheadWarmup   4: 262144 op, 1161469.00 ns, 4.4307 ns/op
OverheadWarmup   5: 262144 op, 1159246.00 ns, 4.4222 ns/op
OverheadWarmup   6: 262144 op, 1262743.00 ns, 4.8170 ns/op
OverheadWarmup   7: 262144 op, 1257084.00 ns, 4.7954 ns/op

OverheadActual   1: 262144 op, 1260449.00 ns, 4.8082 ns/op
OverheadActual   2: 262144 op, 1269012.00 ns, 4.8409 ns/op
OverheadActual   3: 262144 op, 1262972.00 ns, 4.8179 ns/op
OverheadActual   4: 262144 op, 1266758.00 ns, 4.8323 ns/op
OverheadActual   5: 262144 op, 1271205.00 ns, 4.8493 ns/op
OverheadActual   6: 262144 op, 1257504.00 ns, 4.7970 ns/op
OverheadActual   7: 262144 op, 1263814.00 ns, 4.8211 ns/op
OverheadActual   8: 262144 op, 1257674.00 ns, 4.7976 ns/op
OverheadActual   9: 262144 op, 1267880.00 ns, 4.8366 ns/op
OverheadActual  10: 262144 op, 1256152.00 ns, 4.7918 ns/op
OverheadActual  11: 262144 op, 1259397.00 ns, 4.8042 ns/op
OverheadActual  12: 262144 op, 1259097.00 ns, 4.8031 ns/op
OverheadActual  13: 262144 op, 1266648.00 ns, 4.8319 ns/op
OverheadActual  14: 262144 op, 1258426.00 ns, 4.8005 ns/op
OverheadActual  15: 262144 op, 1259398.00 ns, 4.8042 ns/op

WorkloadWarmup   1: 262144 op, 708207904.00 ns, 2.7016 us/op
WorkloadWarmup   2: 262144 op, 727451411.00 ns, 2.7750 us/op
WorkloadWarmup   3: 262144 op, 693966991.00 ns, 2.6473 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 701355635.00 ns, 2.6755 us/op
WorkloadActual   2: 262144 op, 703148950.00 ns, 2.6823 us/op
WorkloadActual   3: 262144 op, 690187465.00 ns, 2.6329 us/op
WorkloadActual   4: 262144 op, 690522680.00 ns, 2.6341 us/op
WorkloadActual   5: 262144 op, 690485534.00 ns, 2.6340 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 700095186.00 ns, 2.6707 us/op
WorkloadResult   2: 262144 op, 701888501.00 ns, 2.6775 us/op
WorkloadResult   3: 262144 op, 688927016.00 ns, 2.6280 us/op
WorkloadResult   4: 262144 op, 689262231.00 ns, 2.6293 us/op
WorkloadResult   5: 262144 op, 689225085.00 ns, 2.6292 us/op
// GC:  6 0 0 106956112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3923 has exited with code 0.

Mean = 2.647 μs, StdErr = 0.011 μs (0.42%), N = 5, StdDev = 0.025 μs
Min = 2.628 μs, Q1 = 2.629 μs, Median = 2.629 μs, Q3 = 2.671 μs, Max = 2.677 μs
IQR = 0.041 μs, LowerFence = 2.567 μs, UpperFence = 2.733 μs
ConfidenceInterval = [2.551 μs; 2.743 μs] (CI 99.9%), Margin = 0.096 μs (3.62% of Mean)
Skewness = 0.31, Kurtosis = 0.79, MValue = 2

// ** Remained 16 (24.6 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 2m from now) **
// **************************
// Benchmark: ScopedServiceResolutionBenchmarks.Needlr_Reflection_CreateScopeAndResolve: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks.Needlr_Reflection_CreateScopeAndResolve --job ShortRun --benchmarkId 49 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346743.00 ns, 346.7430 us/op
WorkloadJitting  1: 1 op, 5982602.00 ns, 5.9826 ms/op

OverheadJitting  2: 16 op, 543118.00 ns, 33.9449 us/op
WorkloadJitting  2: 16 op, 2757994.00 ns, 172.3746 us/op

WorkloadPilot    1: 16 op, 2378603.00 ns, 148.6627 us/op
WorkloadPilot    2: 32 op, 135024.00 ns, 4.2195 us/op
WorkloadPilot    3: 64 op, 253121.00 ns, 3.9550 us/op
WorkloadPilot    4: 128 op, 429627.00 ns, 3.3565 us/op
WorkloadPilot    5: 256 op, 866635.00 ns, 3.3853 us/op
WorkloadPilot    6: 512 op, 1644337.00 ns, 3.2116 us/op
WorkloadPilot    7: 1024 op, 3269896.00 ns, 3.1933 us/op
WorkloadPilot    8: 2048 op, 6770318.00 ns, 3.3058 us/op
WorkloadPilot    9: 4096 op, 13919668.00 ns, 3.3984 us/op
WorkloadPilot   10: 8192 op, 27568207.00 ns, 3.3653 us/op
WorkloadPilot   11: 16384 op, 57227444.00 ns, 3.4929 us/op
WorkloadPilot   12: 32768 op, 94276704.00 ns, 2.8771 us/op
WorkloadPilot   13: 65536 op, 177678647.00 ns, 2.7112 us/op
WorkloadPilot   14: 131072 op, 349176303.00 ns, 2.6640 us/op
WorkloadPilot   15: 262144 op, 694769337.00 ns, 2.6503 us/op

OverheadWarmup   1: 262144 op, 1173879.00 ns, 4.4780 ns/op
OverheadWarmup   2: 262144 op, 1162080.00 ns, 4.4330 ns/op
OverheadWarmup   3: 262144 op, 1250774.00 ns, 4.7713 ns/op
OverheadWarmup   4: 262144 op, 1158155.00 ns, 4.4180 ns/op
OverheadWarmup   5: 262144 op, 1167729.00 ns, 4.4545 ns/op
OverheadWarmup   6: 262144 op, 1260568.00 ns, 4.8087 ns/op
OverheadWarmup   7: 262144 op, 1152776.00 ns, 4.3975 ns/op

OverheadActual   1: 262144 op, 1159777.00 ns, 4.4242 ns/op
OverheadActual   2: 262144 op, 1157183.00 ns, 4.4143 ns/op
OverheadActual   3: 262144 op, 1246718.00 ns, 4.7559 ns/op
OverheadActual   4: 262144 op, 1166967.00 ns, 4.4516 ns/op
OverheadActual   5: 262144 op, 1173407.00 ns, 4.4762 ns/op
OverheadActual   6: 262144 op, 1172787.00 ns, 4.4738 ns/op
OverheadActual   7: 262144 op, 1181840.00 ns, 4.5084 ns/op
OverheadActual   8: 262144 op, 1198846.00 ns, 4.5732 ns/op
OverheadActual   9: 262144 op, 1159787.00 ns, 4.4242 ns/op
OverheadActual  10: 262144 op, 1159617.00 ns, 4.4236 ns/op
OverheadActual  11: 262144 op, 1164154.00 ns, 4.4409 ns/op
OverheadActual  12: 262144 op, 1171205.00 ns, 4.4678 ns/op
OverheadActual  13: 262144 op, 1153568.00 ns, 4.4005 ns/op
OverheadActual  14: 262144 op, 1157033.00 ns, 4.4137 ns/op
OverheadActual  15: 262144 op, 1162010.00 ns, 4.4327 ns/op

WorkloadWarmup   1: 262144 op, 703437164.00 ns, 2.6834 us/op
WorkloadWarmup   2: 262144 op, 703990277.00 ns, 2.6855 us/op
WorkloadWarmup   3: 262144 op, 693665695.00 ns, 2.6461 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 703013287.00 ns, 2.6818 us/op
WorkloadActual   2: 262144 op, 694531794.00 ns, 2.6494 us/op
WorkloadActual   3: 262144 op, 693529554.00 ns, 2.6456 us/op
WorkloadActual   4: 262144 op, 694480476.00 ns, 2.6492 us/op
WorkloadActual   5: 262144 op, 695006108.00 ns, 2.6512 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 693367640.00 ns, 2.6450 us/op
WorkloadResult   2: 262144 op, 692365400.00 ns, 2.6412 us/op
WorkloadResult   3: 262144 op, 693316322.00 ns, 2.6448 us/op
WorkloadResult   4: 262144 op, 693841954.00 ns, 2.6468 us/op
// GC:  6 0 0 106956112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 2.644 μs, StdErr = 0.001 μs (0.04%), N = 4, StdDev = 0.002 μs
Min = 2.641 μs, Q1 = 2.644 μs, Median = 2.645 μs, Q3 = 2.645 μs, Max = 2.647 μs
IQR = 0.002 μs, LowerFence = 2.642 μs, UpperFence = 2.648 μs
ConfidenceInterval = [2.629 μs; 2.660 μs] (CI 99.9%), Margin = 0.015 μs (0.58% of Mean)
Skewness = -0.41, Kurtosis = 1.17, MValue = 2

// ** Remained 15 (23.1 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 2m from now) **
// **************************
// Benchmark: ScopedServiceResolutionBenchmarks.Needlr_SourceGen_CreateScopeAndResolve: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks.Needlr_SourceGen_CreateScopeAndResolve --job ShortRun --benchmarkId 50 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346893.00 ns, 346.8930 us/op
WorkloadJitting  1: 1 op, 4810736.00 ns, 4.8107 ms/op

OverheadJitting  2: 16 op, 500894.00 ns, 31.3059 us/op
WorkloadJitting  2: 16 op, 1970898.00 ns, 123.1811 us/op

WorkloadPilot    1: 16 op, 2273995.00 ns, 142.1247 us/op
WorkloadPilot    2: 32 op, 148073.00 ns, 4.6273 us/op
WorkloadPilot    3: 64 op, 265800.00 ns, 4.1531 us/op
WorkloadPilot    4: 128 op, 522197.00 ns, 4.0797 us/op
WorkloadPilot    5: 256 op, 946987.00 ns, 3.6992 us/op
WorkloadPilot    6: 512 op, 2026973.00 ns, 3.9589 us/op
WorkloadPilot    7: 1024 op, 3890159.00 ns, 3.7990 us/op
WorkloadPilot    8: 2048 op, 8161423.00 ns, 3.9851 us/op
WorkloadPilot    9: 4096 op, 16353023.00 ns, 3.9924 us/op
WorkloadPilot   10: 8192 op, 32551412.00 ns, 3.9736 us/op
WorkloadPilot   11: 16384 op, 66890387.00 ns, 4.0827 us/op
WorkloadPilot   12: 32768 op, 103780004.00 ns, 3.1671 us/op
WorkloadPilot   13: 65536 op, 197993277.00 ns, 3.0211 us/op
WorkloadPilot   14: 131072 op, 388443172.00 ns, 2.9636 us/op
WorkloadPilot   15: 262144 op, 780183861.00 ns, 2.9762 us/op

OverheadWarmup   1: 262144 op, 1179927.00 ns, 4.5011 ns/op
OverheadWarmup   2: 262144 op, 1172907.00 ns, 4.4743 ns/op
OverheadWarmup   3: 262144 op, 1260970.00 ns, 4.8102 ns/op
OverheadWarmup   4: 262144 op, 1172005.00 ns, 4.4708 ns/op
OverheadWarmup   5: 262144 op, 1183593.00 ns, 4.5150 ns/op
OverheadWarmup   6: 262144 op, 1160639.00 ns, 4.4275 ns/op

OverheadActual   1: 262144 op, 1269813.00 ns, 4.8440 ns/op
OverheadActual   2: 262144 op, 1161639.00 ns, 4.4313 ns/op
OverheadActual   3: 262144 op, 1166808.00 ns, 4.4510 ns/op
OverheadActual   4: 262144 op, 1178886.00 ns, 4.4971 ns/op
OverheadActual   5: 262144 op, 1163913.00 ns, 4.4400 ns/op
OverheadActual   6: 262144 op, 1165806.00 ns, 4.4472 ns/op
OverheadActual   7: 262144 op, 1175471.00 ns, 4.4841 ns/op
OverheadActual   8: 262144 op, 1164895.00 ns, 4.4437 ns/op
OverheadActual   9: 262144 op, 1252988.00 ns, 4.7798 ns/op
OverheadActual  10: 262144 op, 1270644.00 ns, 4.8471 ns/op
OverheadActual  11: 262144 op, 1173929.00 ns, 4.4782 ns/op
OverheadActual  12: 262144 op, 1273568.00 ns, 4.8583 ns/op
OverheadActual  13: 262144 op, 1251345.00 ns, 4.7735 ns/op
OverheadActual  14: 262144 op, 1172326.00 ns, 4.4721 ns/op
OverheadActual  15: 262144 op, 1176152.00 ns, 4.4867 ns/op

WorkloadWarmup   1: 262144 op, 786002166.00 ns, 2.9984 us/op
WorkloadWarmup   2: 262144 op, 787540843.00 ns, 3.0042 us/op
WorkloadWarmup   3: 262144 op, 793970823.00 ns, 3.0288 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 777451070.00 ns, 2.9657 us/op
WorkloadActual   2: 262144 op, 775112673.00 ns, 2.9568 us/op
WorkloadActual   3: 262144 op, 774668689.00 ns, 2.9551 us/op
WorkloadActual   4: 262144 op, 776275480.00 ns, 2.9613 us/op
WorkloadActual   5: 262144 op, 786700853.00 ns, 3.0010 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 776275599.00 ns, 2.9613 us/op
WorkloadResult   2: 262144 op, 773937202.00 ns, 2.9523 us/op
WorkloadResult   3: 262144 op, 773493218.00 ns, 2.9506 us/op
WorkloadResult   4: 262144 op, 775100009.00 ns, 2.9568 us/op
// GC:  6 0 0 106955824 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 2.955 μs, StdErr = 0.002 μs (0.08%), N = 4, StdDev = 0.005 μs
Min = 2.951 μs, Q1 = 2.952 μs, Median = 2.955 μs, Q3 = 2.958 μs, Max = 2.961 μs
IQR = 0.006 μs, LowerFence = 2.943 μs, UpperFence = 2.967 μs
ConfidenceInterval = [2.924 μs; 2.986 μs] (CI 99.9%), Margin = 0.031 μs (1.04% of Mean)
Skewness = 0.22, Kurtosis = 0.89, MValue = 2

// ** Remained 14 (21.5 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ScopedServiceResolutionBenchmarks-report-default.md

// * Detailed results *
ScopedServiceResolutionBenchmarks.ManualDI_CreateScopeAndResolve: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.647 μs, StdErr = 0.011 μs (0.42%), N = 5, StdDev = 0.025 μs
Min = 2.628 μs, Q1 = 2.629 μs, Median = 2.629 μs, Q3 = 2.671 μs, Max = 2.677 μs
IQR = 0.041 μs, LowerFence = 2.567 μs, UpperFence = 2.733 μs
ConfidenceInterval = [2.551 μs; 2.743 μs] (CI 99.9%), Margin = 0.096 μs (3.62% of Mean)
Skewness = 0.31, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[2.609 μs ; 2.697 μs) | @@@@@
---------------------------------------------------

ScopedServiceResolutionBenchmarks.Needlr_Reflection_CreateScopeAndResolve: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.644 μs, StdErr = 0.001 μs (0.04%), N = 4, StdDev = 0.002 μs
Min = 2.641 μs, Q1 = 2.644 μs, Median = 2.645 μs, Q3 = 2.645 μs, Max = 2.647 μs
IQR = 0.002 μs, LowerFence = 2.642 μs, UpperFence = 2.648 μs
ConfidenceInterval = [2.629 μs; 2.660 μs] (CI 99.9%), Margin = 0.015 μs (0.58% of Mean)
Skewness = -0.41, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[2.639 μs ; 2.649 μs) | @@@@
---------------------------------------------------

ScopedServiceResolutionBenchmarks.Needlr_SourceGen_CreateScopeAndResolve: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.955 μs, StdErr = 0.002 μs (0.08%), N = 4, StdDev = 0.005 μs
Min = 2.951 μs, Q1 = 2.952 μs, Median = 2.955 μs, Q3 = 2.958 μs, Max = 2.961 μs
IQR = 0.006 μs, LowerFence = 2.943 μs, UpperFence = 2.967 μs
ConfidenceInterval = [2.924 μs; 2.986 μs] (CI 99.9%), Margin = 0.031 μs (1.04% of Mean)
Skewness = 0.22, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[2.947 μs ; 2.965 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                  | Mean     | Error     | StdDev    | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------- |---------:|----------:|----------:|------:|-----:|-------:|----------:|------------:|
| ManualDI_CreateScopeAndResolve          | 2.647 μs | 0.0958 μs | 0.0249 μs |  1.00 |    1 | 0.0229 |     408 B |        1.00 |
| Needlr_Reflection_CreateScopeAndResolve | 2.644 μs | 0.0153 μs | 0.0024 μs |  1.00 |    1 | 0.0229 |     408 B |        1.00 |
| Needlr_SourceGen_CreateScopeAndResolve  | 2.955 μs | 0.0308 μs | 0.0048 μs |  1.12 |    1 | 0.0229 |     408 B |        1.00 |

// * Hints *
Outliers
  ScopedServiceResolutionBenchmarks.Needlr_Reflection_CreateScopeAndResolve: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (2.65 μs, 2.68 μs)
  ScopedServiceResolutionBenchmarks.Needlr_SourceGen_CreateScopeAndResolve: ShortRun  -> 1 outlier  was  removed (3.00 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.09 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   ServiceProviderBuildBenchmarks.ManualDI_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.Needlr_Reflection_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.Needlr_SourceGenExplicit_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   ServiceProviderBuildBenchmarks.Needlr_SourceGenImplicit_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ServiceProviderBuildBenchmarks.ManualDI_BuildServiceProvider: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.ManualDI_BuildServiceProvider --job ShortRun --benchmarkId 51 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
