// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 1532007.00 ns, 93.5063 ns/op
WorkloadPilot   12: 32768 op, 3002650.00 ns, 91.6336 ns/op
WorkloadPilot   13: 65536 op, 5901276.00 ns, 90.0463 ns/op
WorkloadPilot   14: 131072 op, 11742781.00 ns, 89.5903 ns/op
WorkloadPilot   15: 262144 op, 23175132.00 ns, 88.4061 ns/op
WorkloadPilot   16: 524288 op, 46188974.00 ns, 88.0985 ns/op
WorkloadPilot   17: 1048576 op, 92008248.00 ns, 87.7459 ns/op
WorkloadPilot   18: 2097152 op, 72426638.00 ns, 34.5357 ns/op
WorkloadPilot   19: 4194304 op, 81735980.00 ns, 19.4874 ns/op
WorkloadPilot   20: 8388608 op, 163154048.00 ns, 19.4495 ns/op
WorkloadPilot   21: 16777216 op, 326177886.00 ns, 19.4417 ns/op
WorkloadPilot   22: 33554432 op, 650971495.00 ns, 19.4005 ns/op

OverheadWarmup   1: 33554432 op, 130577281.00 ns, 3.8915 ns/op
OverheadWarmup   2: 33554432 op, 140739234.00 ns, 4.1944 ns/op
OverheadWarmup   3: 33554432 op, 109568008.00 ns, 3.2654 ns/op
OverheadWarmup   4: 33554432 op, 109559181.00 ns, 3.2651 ns/op
OverheadWarmup   5: 33554432 op, 109843843.00 ns, 3.2736 ns/op
OverheadWarmup   6: 33554432 op, 110369915.00 ns, 3.2893 ns/op
OverheadWarmup   7: 33554432 op, 109864441.00 ns, 3.2742 ns/op

OverheadActual   1: 33554432 op, 109668555.00 ns, 3.2684 ns/op
OverheadActual   2: 33554432 op, 109604476.00 ns, 3.2665 ns/op
OverheadActual   3: 33554432 op, 109568349.00 ns, 3.2654 ns/op
OverheadActual   4: 33554432 op, 109956343.00 ns, 3.2770 ns/op
OverheadActual   5: 33554432 op, 109565343.00 ns, 3.2653 ns/op
OverheadActual   6: 33554432 op, 109615337.00 ns, 3.2668 ns/op
OverheadActual   7: 33554432 op, 109643960.00 ns, 3.2676 ns/op
OverheadActual   8: 33554432 op, 109541068.00 ns, 3.2646 ns/op
OverheadActual   9: 33554432 op, 109707469.00 ns, 3.2695 ns/op
OverheadActual  10: 33554432 op, 109750318.00 ns, 3.2708 ns/op
OverheadActual  11: 33554432 op, 109594758.00 ns, 3.2662 ns/op
OverheadActual  12: 33554432 op, 109627620.00 ns, 3.2672 ns/op
OverheadActual  13: 33554432 op, 109661312.00 ns, 3.2682 ns/op
OverheadActual  14: 33554432 op, 109554994.00 ns, 3.2650 ns/op
OverheadActual  15: 33554432 op, 109614385.00 ns, 3.2668 ns/op

WorkloadWarmup   1: 33554432 op, 630134771.00 ns, 18.7795 ns/op
WorkloadWarmup   2: 33554432 op, 636558670.00 ns, 18.9709 ns/op
WorkloadWarmup   3: 33554432 op, 630339758.00 ns, 18.7856 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 658355700.00 ns, 19.6205 ns/op
WorkloadActual   2: 33554432 op, 622429859.00 ns, 18.5499 ns/op
WorkloadActual   3: 33554432 op, 623099520.00 ns, 18.5698 ns/op
WorkloadActual   4: 33554432 op, 625396284.00 ns, 18.6383 ns/op
WorkloadActual   5: 33554432 op, 628973512.00 ns, 18.7449 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 512814522.00 ns, 15.2831 ns/op
WorkloadResult   2: 33554432 op, 513484183.00 ns, 15.3030 ns/op
WorkloadResult   3: 33554432 op, 515780947.00 ns, 15.3715 ns/op
WorkloadResult   4: 33554432 op, 519358175.00 ns, 15.4781 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10776 has exited with code 0.

Mean = 15.359 ns, StdErr = 0.044 ns (0.29%), N = 4, StdDev = 0.088 ns
Min = 15.283 ns, Q1 = 15.298 ns, Median = 15.337 ns, Q3 = 15.398 ns, Max = 15.478 ns
IQR = 0.100 ns, LowerFence = 15.148 ns, UpperFence = 15.548 ns
ConfidenceInterval = [14.790 ns; 15.928 ns] (CI 99.9%), Margin = 0.569 ns (3.70% of Mean)
Skewness = 0.4, Kurtosis = 1.02, MValue = 2

// ** Remained 5 (18.5 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.747 ns, StdErr = 0.397 ns (2.52%), N = 5, StdDev = 0.887 ns
Min = 15.081 ns, Q1 = 15.105 ns, Median = 15.113 ns, Q3 = 16.713 ns, Max = 16.725 ns
IQR = 1.608 ns, LowerFence = 12.693 ns, UpperFence = 19.125 ns
ConfidenceInterval = [12.332 ns; 19.163 ns] (CI 99.9%), Margin = 3.415 ns (21.69% of Mean)
Skewness = 0.29, Kurtosis = 0.75, MValue = 2
-------------------- Histogram --------------------
[14.400 ns ; 15.778 ns) | @@@
[15.778 ns ; 17.406 ns) | @@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.359 ns, StdErr = 0.044 ns (0.29%), N = 4, StdDev = 0.088 ns
Min = 15.283 ns, Q1 = 15.298 ns, Median = 15.337 ns, Q3 = 15.398 ns, Max = 15.478 ns
IQR = 0.100 ns, LowerFence = 15.148 ns, UpperFence = 15.548 ns
ConfidenceInterval = [14.790 ns; 15.928 ns] (CI 99.9%), Margin = 0.569 ns (3.70% of Mean)
Skewness = 0.4, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[15.210 ns ; 15.481 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection | 15.75 ns | 3.415 ns | 0.887 ns |  1.00 |    0.07 |    1 |         - |          NA |
| SourceGen  | 15.36 ns | 0.569 ns | 0.088 ns |  0.98 |    0.05 |    1 |         - |          NA |

// * Hints *
Outliers
  SimpleServiceResolutionBenchmarks.SourceGen: ShortRun -> 1 outlier  was  removed (19.62 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.58 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_Reflection --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 337270.00 ns, 337.2700 us/op
WorkloadJitting  1: 1 op, 20943945.00 ns, 20.9439 ms/op

OverheadJitting  2: 16 op, 499493.00 ns, 31.2183 us/op
WorkloadJitting  2: 16 op, 30176905.00 ns, 1.8861 ms/op

WorkloadPilot    1: 16 op, 25805002.00 ns, 1.6128 ms/op
WorkloadPilot    2: 32 op, 52717953.00 ns, 1.6474 ms/op
WorkloadPilot    3: 64 op, 124581624.00 ns, 1.9466 ms/op
WorkloadPilot    4: 128 op, 305806339.00 ns, 2.3891 ms/op
WorkloadPilot    5: 256 op, 622571699.00 ns, 2.4319 ms/op

OverheadWarmup   1: 256 op, 2875.00 ns, 11.2305 ns/op
OverheadWarmup   2: 256 op, 1694.00 ns, 6.6172 ns/op
OverheadWarmup   3: 256 op, 1583.00 ns, 6.1836 ns/op
OverheadWarmup   4: 256 op, 1513.00 ns, 5.9102 ns/op
OverheadWarmup   5: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadWarmup   6: 256 op, 1483.00 ns, 5.7930 ns/op
OverheadWarmup   7: 256 op, 1523.00 ns, 5.9492 ns/op
OverheadWarmup   8: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadWarmup   9: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadWarmup  10: 256 op, 1543.00 ns, 6.0273 ns/op

OverheadActual   1: 256 op, 1573.00 ns, 6.1445 ns/op
OverheadActual   2: 256 op, 1853.00 ns, 7.2383 ns/op
OverheadActual   3: 256 op, 1974.00 ns, 7.7109 ns/op
OverheadActual   4: 256 op, 1633.00 ns, 6.3789 ns/op
OverheadActual   5: 256 op, 1523.00 ns, 5.9492 ns/op
OverheadActual   6: 256 op, 1503.00 ns, 5.8711 ns/op
OverheadActual   7: 256 op, 2656.00 ns, 10.3750 ns/op
OverheadActual   8: 256 op, 2524.00 ns, 9.8594 ns/op
OverheadActual   9: 256 op, 2324.00 ns, 9.0781 ns/op
OverheadActual  10: 256 op, 2515.00 ns, 9.8242 ns/op
OverheadActual  11: 256 op, 2464.00 ns, 9.6250 ns/op
OverheadActual  12: 256 op, 2224.00 ns, 8.6875 ns/op
OverheadActual  13: 256 op, 2605.00 ns, 10.1758 ns/op
OverheadActual  14: 256 op, 2565.00 ns, 10.0195 ns/op
OverheadActual  15: 256 op, 2234.00 ns, 8.7266 ns/op
OverheadActual  16: 256 op, 2275.00 ns, 8.8867 ns/op
OverheadActual  17: 256 op, 3887.00 ns, 15.1836 ns/op
OverheadActual  18: 256 op, 2654.00 ns, 10.3672 ns/op
OverheadActual  19: 256 op, 2245.00 ns, 8.7695 ns/op
OverheadActual  20: 256 op, 2214.00 ns, 8.6484 ns/op

WorkloadWarmup   1: 256 op, 612564905.00 ns, 2.3928 ms/op
WorkloadWarmup   2: 256 op, 569335839.00 ns, 2.2240 ms/op
WorkloadWarmup   3: 256 op, 346926636.00 ns, 1.3552 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 269755105.00 ns, 1.0537 ms/op
WorkloadActual   2: 256 op, 222829768.00 ns, 870.4288 us/op
WorkloadActual   3: 256 op, 186837064.00 ns, 729.8323 us/op
WorkloadActual   4: 256 op, 184817133.00 ns, 721.9419 us/op
WorkloadActual   5: 256 op, 182011343.00 ns, 710.9818 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 269752845.00 ns, 1.0537 ms/op
WorkloadResult   2: 256 op, 222827508.00 ns, 870.4200 us/op
WorkloadResult   3: 256 op, 186834804.00 ns, 729.8235 us/op
WorkloadResult   4: 256 op, 184814873.00 ns, 721.9331 us/op
WorkloadResult   5: 256 op, 182009083.00 ns, 710.9730 us/op
// GC:  5 0 0 88050000 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10788 has exited with code 0.

Mean = 817.374 μs, StdErr = 65.867 μs (8.06%), N = 5, StdDev = 147.283 μs
Min = 710.973 μs, Q1 = 721.933 μs, Median = 729.823 μs, Q3 = 870.420 μs, Max = 1,053.722 μs
IQR = 148.487 μs, LowerFence = 499.203 μs, UpperFence = 1,093.150 μs
ConfidenceInterval = [250.239 μs; 1,384.510 μs] (CI 99.9%), Margin = 567.136 μs (69.39% of Mean)
Skewness = 0.66, Kurtosis = 1.44, MValue = 2

// ** Remained 4 (14.8 %) benchmark(s) to run. Estimated finish 2026-02-01 0:04 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_SourceGen --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 341567.00 ns, 341.5670 us/op
WorkloadJitting  1: 1 op, 6089000.00 ns, 6.0890 ms/op

OverheadJitting  2: 16 op, 480407.00 ns, 30.0254 us/op
WorkloadJitting  2: 16 op, 1885791.00 ns, 117.8619 us/op

WorkloadPilot    1: 16 op, 1340483.00 ns, 83.7802 us/op
WorkloadPilot    2: 32 op, 2721120.00 ns, 85.0350 us/op
WorkloadPilot    3: 64 op, 5764153.00 ns, 90.0649 us/op
WorkloadPilot    4: 128 op, 11229387.00 ns, 87.7296 us/op
WorkloadPilot    5: 256 op, 21974279.00 ns, 85.8370 us/op
WorkloadPilot    6: 512 op, 43120072.00 ns, 84.2189 us/op
WorkloadPilot    7: 1024 op, 79617819.00 ns, 77.7518 us/op
WorkloadPilot    8: 2048 op, 158252191.00 ns, 77.2716 us/op
WorkloadPilot    9: 4096 op, 58927177.00 ns, 14.3865 us/op
WorkloadPilot   10: 8192 op, 115900525.00 ns, 14.1480 us/op
WorkloadPilot   11: 16384 op, 234981076.00 ns, 14.3421 us/op
WorkloadPilot   12: 32768 op, 462155677.00 ns, 14.1039 us/op
WorkloadPilot   13: 65536 op, 930854430.00 ns, 14.2037 us/op

OverheadWarmup   1: 65536 op, 254656.00 ns, 3.8857 ns/op
OverheadWarmup   2: 65536 op, 254105.00 ns, 3.8773 ns/op
OverheadWarmup   3: 65536 op, 253984.00 ns, 3.8755 ns/op
OverheadWarmup   4: 65536 op, 279271.00 ns, 4.2613 ns/op
OverheadWarmup   5: 65536 op, 279101.00 ns, 4.2587 ns/op
OverheadWarmup   6: 65536 op, 266788.00 ns, 4.0709 ns/op
OverheadWarmup   7: 65536 op, 253724.00 ns, 3.8715 ns/op
OverheadWarmup   8: 65536 op, 253683.00 ns, 3.8709 ns/op
OverheadWarmup   9: 65536 op, 253724.00 ns, 3.8715 ns/op
OverheadWarmup  10: 65536 op, 275554.00 ns, 4.2046 ns/op

OverheadActual   1: 65536 op, 253844.00 ns, 3.8734 ns/op
OverheadActual   2: 65536 op, 253915.00 ns, 3.8744 ns/op
OverheadActual   3: 65536 op, 269814.00 ns, 4.1170 ns/op
OverheadActual   4: 65536 op, 253854.00 ns, 3.8735 ns/op
OverheadActual   5: 65536 op, 254716.00 ns, 3.8867 ns/op
OverheadActual   6: 65536 op, 253994.00 ns, 3.8756 ns/op
OverheadActual   7: 65536 op, 253834.00 ns, 3.8732 ns/op
OverheadActual   8: 65536 op, 267439.00 ns, 4.0808 ns/op
OverheadActual   9: 65536 op, 279342.00 ns, 4.2624 ns/op
OverheadActual  10: 65536 op, 279381.00 ns, 4.2630 ns/op
OverheadActual  11: 65536 op, 264083.00 ns, 4.0296 ns/op
OverheadActual  12: 65536 op, 269183.00 ns, 4.1074 ns/op
OverheadActual  13: 65536 op, 267199.00 ns, 4.0771 ns/op
OverheadActual  14: 65536 op, 270155.00 ns, 4.1222 ns/op
OverheadActual  15: 65536 op, 263482.00 ns, 4.0204 ns/op

WorkloadWarmup   1: 65536 op, 955242539.00 ns, 14.5758 us/op
WorkloadWarmup   2: 65536 op, 941775981.00 ns, 14.3704 us/op
WorkloadWarmup   3: 65536 op, 950617302.00 ns, 14.5053 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 975823725.00 ns, 14.8899 us/op
WorkloadActual   2: 65536 op, 978627251.00 ns, 14.9327 us/op
WorkloadActual   3: 65536 op, 968623840.00 ns, 14.7800 us/op
WorkloadActual   4: 65536 op, 964631434.00 ns, 14.7191 us/op
WorkloadActual   5: 65536 op, 963265988.00 ns, 14.6983 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 975559642.00 ns, 14.8859 us/op
WorkloadResult   2: 65536 op, 978363168.00 ns, 14.9286 us/op
WorkloadResult   3: 65536 op, 968359757.00 ns, 14.7760 us/op
WorkloadResult   4: 65536 op, 964367351.00 ns, 14.7151 us/op
WorkloadResult   5: 65536 op, 963001905.00 ns, 14.6942 us/op
// GC:  91 5 0 1533543136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10796 has exited with code 0.

Mean = 14.800 μs, StdErr = 0.046 μs (0.31%), N = 5, StdDev = 0.104 μs
Min = 14.694 μs, Q1 = 14.715 μs, Median = 14.776 μs, Q3 = 14.886 μs, Max = 14.929 μs
IQR = 0.171 μs, LowerFence = 14.459 μs, UpperFence = 15.142 μs
ConfidenceInterval = [14.401 μs; 15.199 μs] (CI 99.9%), Margin = 0.399 μs (2.69% of Mean)
Skewness = 0.17, Kurtosis = 0.88, MValue = 2

// ** Remained 3 (11.1 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 817.374 μs, StdErr = 65.867 μs (8.06%), N = 5, StdDev = 147.283 μs
Min = 710.973 μs, Q1 = 721.933 μs, Median = 729.823 μs, Q3 = 870.420 μs, Max = 1,053.722 μs
IQR = 148.487 μs, LowerFence = 499.203 μs, UpperFence = 1,093.150 μs
ConfidenceInterval = [250.239 μs; 1,384.510 μs] (CI 99.9%), Margin = 567.136 μs (69.39% of Mean)
Skewness = 0.66, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[677.648 μs ;   903.744 μs) | @@@@
[903.744 μs ; 1,166.770 μs) | @
---------------------------------------------------

TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.800 μs, StdErr = 0.046 μs (0.31%), N = 5, StdDev = 0.104 μs
Min = 14.694 μs, Q1 = 14.715 μs, Median = 14.776 μs, Q3 = 14.886 μs, Max = 14.929 μs
IQR = 0.171 μs, LowerFence = 14.459 μs, UpperFence = 15.142 μs
ConfidenceInterval = [14.401 μs; 15.199 μs] (CI 99.9%), Margin = 0.399 μs (2.69% of Mean)
Skewness = 0.17, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[14.615 μs ; 15.008 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean      | Error      | StdDev     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------- |----------:|-----------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| RegisterTypes_Reflection | 817.37 μs | 567.136 μs | 147.283 μs |  1.02 |    0.23 |    2 | 19.5313 |      - | 335.88 KB |        1.00 |
| RegisterTypes_SourceGen  |  14.80 μs |   0.399 μs |   0.104 μs |  0.02 |    0.00 |    1 |  1.3885 | 0.0763 |  22.85 KB |        0.07 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
