// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)


OverheadActual   1: 33554432 op, 141305848.00 ns, 4.2112 ns/op
OverheadActual   2: 33554432 op, 141803016.00 ns, 4.2261 ns/op
OverheadActual   3: 33554432 op, 141553270.00 ns, 4.2186 ns/op
OverheadActual   4: 33554432 op, 141441201.00 ns, 4.2153 ns/op
OverheadActual   5: 33554432 op, 141479351.00 ns, 4.2164 ns/op
OverheadActual   6: 33554432 op, 141868813.00 ns, 4.2280 ns/op
OverheadActual   7: 33554432 op, 141445681.00 ns, 4.2154 ns/op
OverheadActual   8: 33554432 op, 141256120.00 ns, 4.2098 ns/op
OverheadActual   9: 33554432 op, 141629019.00 ns, 4.2209 ns/op
OverheadActual  10: 33554432 op, 141389266.00 ns, 4.2137 ns/op
OverheadActual  11: 33554432 op, 141793109.00 ns, 4.2258 ns/op
OverheadActual  12: 33554432 op, 141595131.00 ns, 4.2199 ns/op
OverheadActual  13: 33554432 op, 141572300.00 ns, 4.2192 ns/op
OverheadActual  14: 33554432 op, 141908818.00 ns, 4.2292 ns/op
OverheadActual  15: 33554432 op, 141950658.00 ns, 4.2305 ns/op

WorkloadWarmup   1: 33554432 op, 566298249.00 ns, 16.8770 ns/op
WorkloadWarmup   2: 33554432 op, 565054868.00 ns, 16.8399 ns/op
WorkloadWarmup   3: 33554432 op, 581762452.00 ns, 17.3379 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 565164485.00 ns, 16.8432 ns/op
WorkloadActual   2: 33554432 op, 567052278.00 ns, 16.8995 ns/op
WorkloadActual   3: 33554432 op, 565678567.00 ns, 16.8585 ns/op
WorkloadActual   4: 33554432 op, 568660642.00 ns, 16.9474 ns/op
WorkloadActual   5: 33554432 op, 565424281.00 ns, 16.8510 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 423592185.00 ns, 12.6240 ns/op
WorkloadResult   2: 33554432 op, 425479978.00 ns, 12.6803 ns/op
WorkloadResult   3: 33554432 op, 424106267.00 ns, 12.6394 ns/op
WorkloadResult   4: 33554432 op, 427088342.00 ns, 12.7282 ns/op
WorkloadResult   5: 33554432 op, 423851981.00 ns, 12.6318 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3287 has exited with code 0.

Mean = 12.661 ns, StdErr = 0.019 ns (0.15%), N = 5, StdDev = 0.044 ns
Min = 12.624 ns, Q1 = 12.632 ns, Median = 12.639 ns, Q3 = 12.680 ns, Max = 12.728 ns
IQR = 0.049 ns, LowerFence = 12.559 ns, UpperFence = 12.753 ns
ConfidenceInterval = [12.493 ns; 12.828 ns] (CI 99.9%), Margin = 0.168 ns (1.32% of Mean)
Skewness = 0.56, Kurtosis = 1.32, MValue = 2

// ** Remained 6 (22.2 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 21 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 349297.00 ns, 349.2970 us/op
WorkloadJitting  1: 1 op, 3100179.00 ns, 3.1002 ms/op

OverheadJitting  2: 16 op, 630860.00 ns, 39.4288 us/op
WorkloadJitting  2: 16 op, 512279.00 ns, 32.0174 us/op

WorkloadPilot    1: 16 op, 7354.00 ns, 459.6250 ns/op
WorkloadPilot    2: 32 op, 6790.00 ns, 212.1875 ns/op
WorkloadPilot    3: 64 op, 8451.00 ns, 132.0469 ns/op
WorkloadPilot    4: 128 op, 13419.00 ns, 104.8359 ns/op
WorkloadPilot    5: 256 op, 21755.00 ns, 84.9805 ns/op
WorkloadPilot    6: 512 op, 39872.00 ns, 77.8750 ns/op
WorkloadPilot    7: 1024 op, 75445.00 ns, 73.6768 ns/op
WorkloadPilot    8: 2048 op, 146497.00 ns, 71.5317 ns/op
WorkloadPilot    9: 4096 op, 289668.00 ns, 70.7197 ns/op
WorkloadPilot   10: 8192 op, 659052.00 ns, 80.4507 ns/op
WorkloadPilot   11: 16384 op, 1263210.00 ns, 77.1002 ns/op
WorkloadPilot   12: 32768 op, 2423423.00 ns, 73.9570 ns/op
WorkloadPilot   13: 65536 op, 4864652.00 ns, 74.2287 ns/op
WorkloadPilot   14: 131072 op, 9507864.00 ns, 72.5392 ns/op
WorkloadPilot   15: 262144 op, 18888370.00 ns, 72.0534 ns/op
WorkloadPilot   16: 524288 op, 37659973.00 ns, 71.8307 ns/op
WorkloadPilot   17: 1048576 op, 63270101.00 ns, 60.3391 ns/op
WorkloadPilot   18: 2097152 op, 36693451.00 ns, 17.4968 ns/op
WorkloadPilot   19: 4194304 op, 74565329.00 ns, 17.7778 ns/op
WorkloadPilot   20: 8388608 op, 146691620.00 ns, 17.4870 ns/op
WorkloadPilot   21: 16777216 op, 295163725.00 ns, 17.5931 ns/op
WorkloadPilot   22: 33554432 op, 585085870.00 ns, 17.4369 ns/op

OverheadWarmup   1: 33554432 op, 169470443.00 ns, 5.0506 ns/op
OverheadWarmup   2: 33554432 op, 146437924.00 ns, 4.3642 ns/op
OverheadWarmup   3: 33554432 op, 141353355.00 ns, 4.2127 ns/op
OverheadWarmup   4: 33554432 op, 141642807.00 ns, 4.2213 ns/op
OverheadWarmup   5: 33554432 op, 141819673.00 ns, 4.2266 ns/op
OverheadWarmup   6: 33554432 op, 141624030.00 ns, 4.2207 ns/op
OverheadWarmup   7: 33554432 op, 141540398.00 ns, 4.2182 ns/op
OverheadWarmup   8: 33554432 op, 141654766.00 ns, 4.2216 ns/op
OverheadWarmup   9: 33554432 op, 141561777.00 ns, 4.2189 ns/op

OverheadActual   1: 33554432 op, 141622706.00 ns, 4.2207 ns/op
OverheadActual   2: 33554432 op, 141539838.00 ns, 4.2182 ns/op
OverheadActual   3: 33554432 op, 141827648.00 ns, 4.2268 ns/op
OverheadActual   4: 33554432 op, 141220714.00 ns, 4.2087 ns/op
OverheadActual   5: 33554432 op, 141204580.00 ns, 4.2082 ns/op
OverheadActual   6: 33554432 op, 141691775.00 ns, 4.2227 ns/op
OverheadActual   7: 33554432 op, 141847660.00 ns, 4.2274 ns/op
OverheadActual   8: 33554432 op, 141731943.00 ns, 4.2239 ns/op
OverheadActual   9: 33554432 op, 141430042.00 ns, 4.2149 ns/op
OverheadActual  10: 33554432 op, 141522263.00 ns, 4.2177 ns/op
OverheadActual  11: 33554432 op, 141749257.00 ns, 4.2245 ns/op
OverheadActual  12: 33554432 op, 141680666.00 ns, 4.2224 ns/op
OverheadActual  13: 33554432 op, 141585559.00 ns, 4.2196 ns/op
OverheadActual  14: 33554432 op, 142036257.00 ns, 4.2330 ns/op
OverheadActual  15: 33554432 op, 141728601.00 ns, 4.2238 ns/op

WorkloadWarmup   1: 33554432 op, 620614327.00 ns, 18.4957 ns/op
WorkloadWarmup   2: 33554432 op, 569896115.00 ns, 16.9842 ns/op
WorkloadWarmup   3: 33554432 op, 590389411.00 ns, 17.5950 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 600337718.00 ns, 17.8915 ns/op
WorkloadActual   2: 33554432 op, 601828181.00 ns, 17.9359 ns/op
WorkloadActual   3: 33554432 op, 617832690.00 ns, 18.4128 ns/op
WorkloadActual   4: 33554432 op, 609301614.00 ns, 18.1586 ns/op
WorkloadActual   5: 33554432 op, 613102212.00 ns, 18.2719 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 458657052.00 ns, 13.6690 ns/op
WorkloadResult   2: 33554432 op, 460147515.00 ns, 13.7135 ns/op
WorkloadResult   3: 33554432 op, 476152024.00 ns, 14.1904 ns/op
WorkloadResult   4: 33554432 op, 467620948.00 ns, 13.9362 ns/op
WorkloadResult   5: 33554432 op, 471421546.00 ns, 14.0495 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3297 has exited with code 0.

Mean = 13.912 ns, StdErr = 0.099 ns (0.71%), N = 5, StdDev = 0.221 ns
Min = 13.669 ns, Q1 = 13.713 ns, Median = 13.936 ns, Q3 = 14.049 ns, Max = 14.190 ns
IQR = 0.336 ns, LowerFence = 13.209 ns, UpperFence = 14.553 ns
ConfidenceInterval = [13.061 ns; 14.763 ns] (CI 99.9%), Margin = 0.851 ns (6.12% of Mean)
Skewness = 0.04, Kurtosis = 0.96, MValue = 2

// ** Remained 5 (18.5 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 12.661 ns, StdErr = 0.019 ns (0.15%), N = 5, StdDev = 0.044 ns
Min = 12.624 ns, Q1 = 12.632 ns, Median = 12.639 ns, Q3 = 12.680 ns, Max = 12.728 ns
IQR = 0.049 ns, LowerFence = 12.559 ns, UpperFence = 12.753 ns
ConfidenceInterval = [12.493 ns; 12.828 ns] (CI 99.9%), Margin = 0.168 ns (1.32% of Mean)
Skewness = 0.56, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[12.591 ns ; 12.762 ns) | @@@@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 13.912 ns, StdErr = 0.099 ns (0.71%), N = 5, StdDev = 0.221 ns
Min = 13.669 ns, Q1 = 13.713 ns, Median = 13.936 ns, Q3 = 14.049 ns, Max = 14.190 ns
IQR = 0.336 ns, LowerFence = 13.209 ns, UpperFence = 14.553 ns
ConfidenceInterval = [13.061 ns; 14.763 ns] (CI 99.9%), Margin = 0.851 ns (6.12% of Mean)
Skewness = 0.04, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[13.499 ns ; 13.894 ns) | @@
[13.894 ns ; 14.233 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection | 12.66 ns | 0.168 ns | 0.044 ns |  1.00 |    0.00 |    1 |         - |          NA |
| SourceGen  | 13.91 ns | 0.851 ns | 0.221 ns |  1.10 |    0.02 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.62 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_Reflection --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340292.00 ns, 340.2920 us/op
WorkloadJitting  1: 1 op, 19889739.00 ns, 19.8897 ms/op

OverheadJitting  2: 16 op, 645228.00 ns, 40.3268 us/op
WorkloadJitting  2: 16 op, 27367490.00 ns, 1.7105 ms/op

WorkloadPilot    1: 16 op, 23755108.00 ns, 1.4847 ms/op
WorkloadPilot    2: 32 op, 48323645.00 ns, 1.5101 ms/op
WorkloadPilot    3: 64 op, 115839378.00 ns, 1.8100 ms/op
WorkloadPilot    4: 128 op, 288781167.00 ns, 2.2561 ms/op
WorkloadPilot    5: 256 op, 577828612.00 ns, 2.2571 ms/op

OverheadWarmup   1: 256 op, 3292.00 ns, 12.8594 ns/op
OverheadWarmup   2: 256 op, 1921.00 ns, 7.5039 ns/op
OverheadWarmup   3: 256 op, 1867.00 ns, 7.2930 ns/op
OverheadWarmup   4: 256 op, 1862.00 ns, 7.2734 ns/op
OverheadWarmup   5: 256 op, 1967.00 ns, 7.6836 ns/op
OverheadWarmup   6: 256 op, 1872.00 ns, 7.3125 ns/op
OverheadWarmup   7: 256 op, 1905.00 ns, 7.4414 ns/op
OverheadWarmup   8: 256 op, 2519.00 ns, 9.8398 ns/op
OverheadWarmup   9: 256 op, 1914.00 ns, 7.4766 ns/op

OverheadActual   1: 256 op, 1927.00 ns, 7.5273 ns/op
OverheadActual   2: 256 op, 1941.00 ns, 7.5820 ns/op
OverheadActual   3: 256 op, 2057.00 ns, 8.0352 ns/op
OverheadActual   4: 256 op, 1917.00 ns, 7.4883 ns/op
OverheadActual   5: 256 op, 1930.00 ns, 7.5391 ns/op
OverheadActual   6: 256 op, 1878.00 ns, 7.3359 ns/op
OverheadActual   7: 256 op, 1892.00 ns, 7.3906 ns/op
OverheadActual   8: 256 op, 1971.00 ns, 7.6992 ns/op
OverheadActual   9: 256 op, 1901.00 ns, 7.4258 ns/op
OverheadActual  10: 256 op, 1861.00 ns, 7.2695 ns/op
OverheadActual  11: 256 op, 1918.00 ns, 7.4922 ns/op
OverheadActual  12: 256 op, 1873.00 ns, 7.3164 ns/op
OverheadActual  13: 256 op, 1857.00 ns, 7.2539 ns/op
OverheadActual  14: 256 op, 1849.00 ns, 7.2227 ns/op
OverheadActual  15: 256 op, 1879.00 ns, 7.3398 ns/op

WorkloadWarmup   1: 256 op, 593064667.00 ns, 2.3167 ms/op
WorkloadWarmup   2: 256 op, 508860004.00 ns, 1.9877 ms/op
WorkloadWarmup   3: 256 op, 351634456.00 ns, 1.3736 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 235275234.00 ns, 919.0439 us/op
WorkloadActual   2: 256 op, 181274030.00 ns, 708.1017 us/op
WorkloadActual   3: 256 op, 177285807.00 ns, 692.5227 us/op
WorkloadActual   4: 256 op, 175690223.00 ns, 686.2899 us/op
WorkloadActual   5: 256 op, 175752119.00 ns, 686.5317 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 181272129.00 ns, 708.0943 us/op
WorkloadResult   2: 256 op, 177283906.00 ns, 692.5153 us/op
WorkloadResult   3: 256 op, 175688322.00 ns, 686.2825 us/op
WorkloadResult   4: 256 op, 175750218.00 ns, 686.5243 us/op
// GC:  3 0 0 87851808 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 3308 has exited with code 0.

Mean = 693.354 μs, StdErr = 5.120 μs (0.74%), N = 4, StdDev = 10.241 μs
Min = 686.283 μs, Q1 = 686.464 μs, Median = 689.520 μs, Q3 = 696.410 μs, Max = 708.094 μs
IQR = 9.946 μs, LowerFence = 671.545 μs, UpperFence = 711.329 μs
ConfidenceInterval = [627.177 μs; 759.531 μs] (CI 99.9%), Margin = 66.177 μs (9.54% of Mean)
Skewness = 0.59, Kurtosis = 1.18, MValue = 2

// ** Remained 4 (14.8 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_SourceGen --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333319.00 ns, 333.3190 us/op
WorkloadJitting  1: 1 op, 5821925.00 ns, 5.8219 ms/op

OverheadJitting  2: 16 op, 510708.00 ns, 31.9193 us/op
WorkloadJitting  2: 16 op, 1548562.00 ns, 96.7851 us/op

WorkloadPilot    1: 16 op, 955687.00 ns, 59.7304 us/op
WorkloadPilot    2: 32 op, 2039476.00 ns, 63.7336 us/op
WorkloadPilot    3: 64 op, 4175248.00 ns, 65.2383 us/op
WorkloadPilot    4: 128 op, 8480536.00 ns, 66.2542 us/op
WorkloadPilot    5: 256 op, 16320081.00 ns, 63.7503 us/op
WorkloadPilot    6: 512 op, 32081563.00 ns, 62.6593 us/op
WorkloadPilot    7: 1024 op, 61558991.00 ns, 60.1162 us/op
WorkloadPilot    8: 2048 op, 125605366.00 ns, 61.3307 us/op
WorkloadPilot    9: 4096 op, 109244245.00 ns, 26.6710 us/op
WorkloadPilot   10: 8192 op, 94368745.00 ns, 11.5196 us/op
WorkloadPilot   11: 16384 op, 188483722.00 ns, 11.5041 us/op
WorkloadPilot   12: 32768 op, 379264818.00 ns, 11.5742 us/op
WorkloadPilot   13: 65536 op, 755911335.00 ns, 11.5343 us/op

OverheadWarmup   1: 65536 op, 353592.00 ns, 5.3954 ns/op
OverheadWarmup   2: 65536 op, 361530.00 ns, 5.5165 ns/op
OverheadWarmup   3: 65536 op, 346411.00 ns, 5.2858 ns/op
OverheadWarmup   4: 65536 op, 338345.00 ns, 5.1627 ns/op
OverheadWarmup   5: 65536 op, 344994.00 ns, 5.2642 ns/op
OverheadWarmup   6: 65536 op, 346454.00 ns, 5.2865 ns/op
OverheadWarmup   7: 65536 op, 352183.00 ns, 5.3739 ns/op
OverheadWarmup   8: 65536 op, 346219.00 ns, 5.2829 ns/op

OverheadActual   1: 65536 op, 349924.00 ns, 5.3394 ns/op
OverheadActual   2: 65536 op, 357049.00 ns, 5.4481 ns/op
OverheadActual   3: 65536 op, 347078.00 ns, 5.2960 ns/op
OverheadActual   4: 65536 op, 358607.00 ns, 5.4719 ns/op
OverheadActual   5: 65536 op, 348773.00 ns, 5.3219 ns/op
OverheadActual   6: 65536 op, 355807.00 ns, 5.4292 ns/op
OverheadActual   7: 65536 op, 354859.00 ns, 5.4147 ns/op
OverheadActual   8: 65536 op, 346303.00 ns, 5.2842 ns/op
OverheadActual   9: 65536 op, 336225.00 ns, 5.1304 ns/op
OverheadActual  10: 65536 op, 346676.00 ns, 5.2899 ns/op
OverheadActual  11: 65536 op, 353614.00 ns, 5.3957 ns/op
OverheadActual  12: 65536 op, 338763.00 ns, 5.1691 ns/op
OverheadActual  13: 65536 op, 337947.00 ns, 5.1567 ns/op
OverheadActual  14: 65536 op, 329691.00 ns, 5.0307 ns/op
OverheadActual  15: 65536 op, 351912.00 ns, 5.3698 ns/op

WorkloadWarmup   1: 65536 op, 764583286.00 ns, 11.6666 us/op
WorkloadWarmup   2: 65536 op, 760138898.00 ns, 11.5988 us/op
WorkloadWarmup   3: 65536 op, 753686655.00 ns, 11.5003 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 754395654.00 ns, 11.5112 us/op
WorkloadActual   2: 65536 op, 755608887.00 ns, 11.5297 us/op
WorkloadActual   3: 65536 op, 754084045.00 ns, 11.5064 us/op
WorkloadActual   4: 65536 op, 753987041.00 ns, 11.5049 us/op
WorkloadActual   5: 65536 op, 753401130.00 ns, 11.4960 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 754046881.00 ns, 11.5058 us/op
WorkloadResult   2: 65536 op, 753735272.00 ns, 11.5011 us/op
