// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 33554432 op, 109614617.00 ns, 3.2668 ns/op
OverheadActual  15: 33554432 op, 110455864.00 ns, 3.2918 ns/op

WorkloadWarmup   1: 33554432 op, 619499143.00 ns, 18.4625 ns/op
WorkloadWarmup   2: 33554432 op, 612766408.00 ns, 18.2619 ns/op
WorkloadWarmup   3: 33554432 op, 614644359.00 ns, 18.3178 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 624851284.00 ns, 18.6220 ns/op
WorkloadActual   2: 33554432 op, 618453604.00 ns, 18.4314 ns/op
WorkloadActual   3: 33554432 op, 618879135.00 ns, 18.4440 ns/op
WorkloadActual   4: 33554432 op, 617805999.00 ns, 18.4121 ns/op
WorkloadActual   5: 33554432 op, 617447292.00 ns, 18.4014 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 508877346.00 ns, 15.1657 ns/op
WorkloadResult   2: 33554432 op, 509302877.00 ns, 15.1784 ns/op
WorkloadResult   3: 33554432 op, 508229741.00 ns, 15.1464 ns/op
WorkloadResult   4: 33554432 op, 507871034.00 ns, 15.1357 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10856 has exited with code 0.

Mean = 15.157 ns, StdErr = 0.010 ns (0.06%), N = 4, StdDev = 0.019 ns
Min = 15.136 ns, Q1 = 15.144 ns, Median = 15.156 ns, Q3 = 15.169 ns, Max = 15.178 ns
IQR = 0.025 ns, LowerFence = 15.106 ns, UpperFence = 15.207 ns
ConfidenceInterval = [15.033 ns; 15.280 ns] (CI 99.9%), Margin = 0.124 ns (0.82% of Mean)
Skewness = 0.04, Kurtosis = 0.81, MValue = 2

// ** Remained 5 (18.5 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.297 ns, StdErr = 0.025 ns (0.17%), N = 4, StdDev = 0.051 ns
Min = 15.240 ns, Q1 = 15.260 ns, Median = 15.303 ns, Q3 = 15.340 ns, Max = 15.340 ns
IQR = 0.079 ns, LowerFence = 15.141 ns, UpperFence = 15.459 ns
ConfidenceInterval = [14.968 ns; 15.626 ns] (CI 99.9%), Margin = 0.329 ns (2.15% of Mean)
Skewness = -0.08, Kurtosis = 0.66, MValue = 2
-------------------- Histogram --------------------
[15.198 ns ; 15.383 ns) | @@@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.157 ns, StdErr = 0.010 ns (0.06%), N = 4, StdDev = 0.019 ns
Min = 15.136 ns, Q1 = 15.144 ns, Median = 15.156 ns, Q3 = 15.169 ns, Max = 15.178 ns
IQR = 0.025 ns, LowerFence = 15.106 ns, UpperFence = 15.207 ns
ConfidenceInterval = [15.033 ns; 15.280 ns] (CI 99.9%), Margin = 0.124 ns (0.82% of Mean)
Skewness = 0.04, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[15.120 ns ; 15.194 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 15.30 ns | 0.329 ns | 0.051 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 15.16 ns | 0.124 ns | 0.019 ns |  0.99 |    1 |         - |          NA |

// * Hints *
Outliers
  SimpleServiceResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (18.99 ns)
  SimpleServiceResolutionBenchmarks.SourceGen: ShortRun  -> 1 outlier  was  removed (18.62 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.45 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_Reflection --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346785.00 ns, 346.7850 us/op
WorkloadJitting  1: 1 op, 19879912.00 ns, 19.8799 ms/op

OverheadJitting  2: 16 op, 499579.00 ns, 31.2237 us/op
WorkloadJitting  2: 16 op, 29256234.00 ns, 1.8285 ms/op

WorkloadPilot    1: 16 op, 25515387.00 ns, 1.5947 ms/op
WorkloadPilot    2: 32 op, 53368903.00 ns, 1.6678 ms/op
WorkloadPilot    3: 64 op, 121638520.00 ns, 1.9006 ms/op
WorkloadPilot    4: 128 op, 230525804.00 ns, 1.8010 ms/op
WorkloadPilot    5: 256 op, 489703006.00 ns, 1.9129 ms/op
WorkloadPilot    6: 512 op, 1168220796.00 ns, 2.2817 ms/op

OverheadWarmup   1: 512 op, 3807.00 ns, 7.4355 ns/op
OverheadWarmup   2: 512 op, 2435.00 ns, 4.7559 ns/op
OverheadWarmup   3: 512 op, 2434.00 ns, 4.7539 ns/op
OverheadWarmup   4: 512 op, 2435.00 ns, 4.7559 ns/op
OverheadWarmup   5: 512 op, 2435.00 ns, 4.7559 ns/op
OverheadWarmup   6: 512 op, 2435.00 ns, 4.7559 ns/op
OverheadWarmup   7: 512 op, 2435.00 ns, 4.7559 ns/op

OverheadActual   1: 512 op, 2485.00 ns, 4.8535 ns/op
OverheadActual   2: 512 op, 2454.00 ns, 4.7930 ns/op
OverheadActual   3: 512 op, 2494.00 ns, 4.8711 ns/op
OverheadActual   4: 512 op, 2465.00 ns, 4.8145 ns/op
OverheadActual   5: 512 op, 2504.00 ns, 4.8906 ns/op
OverheadActual   6: 512 op, 4218.00 ns, 8.2383 ns/op
OverheadActual   7: 512 op, 4168.00 ns, 8.1406 ns/op
OverheadActual   8: 512 op, 4238.00 ns, 8.2773 ns/op
OverheadActual   9: 512 op, 4198.00 ns, 8.1992 ns/op
OverheadActual  10: 512 op, 4428.00 ns, 8.6484 ns/op
OverheadActual  11: 512 op, 4138.00 ns, 8.0820 ns/op
OverheadActual  12: 512 op, 2424.00 ns, 4.7344 ns/op
OverheadActual  13: 512 op, 2414.00 ns, 4.7148 ns/op
OverheadActual  14: 512 op, 4127.00 ns, 8.0605 ns/op
OverheadActual  15: 512 op, 4138.00 ns, 8.0820 ns/op
OverheadActual  16: 512 op, 4107.00 ns, 8.0215 ns/op
OverheadActual  17: 512 op, 4158.00 ns, 8.1211 ns/op
OverheadActual  18: 512 op, 4308.00 ns, 8.4141 ns/op
OverheadActual  19: 512 op, 5410.00 ns, 10.5664 ns/op
OverheadActual  20: 512 op, 4448.00 ns, 8.6875 ns/op

WorkloadWarmup   1: 512 op, 724249888.00 ns, 1.4146 ms/op
WorkloadWarmup   2: 512 op, 411927679.00 ns, 804.5462 us/op
WorkloadWarmup   3: 512 op, 360405301.00 ns, 703.9166 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 361749214.00 ns, 706.5414 us/op
WorkloadActual   2: 512 op, 365104911.00 ns, 713.0955 us/op
WorkloadActual   3: 512 op, 364266451.00 ns, 711.4579 us/op
WorkloadActual   4: 512 op, 356810366.00 ns, 696.8952 us/op
WorkloadActual   5: 512 op, 357155421.00 ns, 697.5692 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 361745076.00 ns, 706.5334 us/op
WorkloadResult   2: 512 op, 365100773.00 ns, 713.0874 us/op
WorkloadResult   3: 512 op, 364262313.00 ns, 711.4498 us/op
WorkloadResult   4: 512 op, 356806228.00 ns, 696.8872 us/op
WorkloadResult   5: 512 op, 357151283.00 ns, 697.5611 us/op
// GC:  10 0 0 175993032 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 10864 has exited with code 0.

Mean = 705.104 μs, StdErr = 3.395 μs (0.48%), N = 5, StdDev = 7.590 μs
Min = 696.887 μs, Q1 = 697.561 μs, Median = 706.533 μs, Q3 = 711.450 μs, Max = 713.087 μs
IQR = 13.889 μs, LowerFence = 676.728 μs, UpperFence = 732.283 μs
ConfidenceInterval = [675.876 μs; 734.332 μs] (CI 99.9%), Margin = 29.228 μs (4.15% of Mean)
Skewness = -0.1, Kurtosis = 0.81, MValue = 2

// ** Remained 4 (14.8 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_SourceGen --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 313874.00 ns, 313.8740 us/op
WorkloadJitting  1: 1 op, 5971094.00 ns, 5.9711 ms/op

OverheadJitting  2: 16 op, 451259.00 ns, 28.2037 us/op
WorkloadJitting  2: 16 op, 1872832.00 ns, 117.0520 us/op

WorkloadPilot    1: 16 op, 1290109.00 ns, 80.6318 us/op
WorkloadPilot    2: 32 op, 2642274.00 ns, 82.5711 us/op
WorkloadPilot    3: 64 op, 5505208.00 ns, 86.0189 us/op
WorkloadPilot    4: 128 op, 11111344.00 ns, 86.8074 us/op
WorkloadPilot    5: 256 op, 21773482.00 ns, 85.0527 us/op
WorkloadPilot    6: 512 op, 42658099.00 ns, 83.3166 us/op
WorkloadPilot    7: 1024 op, 78585893.00 ns, 76.7440 us/op
WorkloadPilot    8: 2048 op, 163334949.00 ns, 79.7534 us/op
WorkloadPilot    9: 4096 op, 57755936.00 ns, 14.1006 us/op
WorkloadPilot   10: 8192 op, 110556438.00 ns, 13.4957 us/op
WorkloadPilot   11: 16384 op, 219508771.00 ns, 13.3978 us/op
WorkloadPilot   12: 32768 op, 438015349.00 ns, 13.3672 us/op
WorkloadPilot   13: 65536 op, 881370909.00 ns, 13.4487 us/op

OverheadWarmup   1: 65536 op, 254494.00 ns, 3.8833 ns/op
OverheadWarmup   2: 65536 op, 254533.00 ns, 3.8839 ns/op
OverheadWarmup   3: 65536 op, 253632.00 ns, 3.8701 ns/op
OverheadWarmup   4: 65536 op, 274701.00 ns, 4.1916 ns/op
OverheadWarmup   5: 65536 op, 276755.00 ns, 4.2229 ns/op
OverheadWarmup   6: 65536 op, 266576.00 ns, 4.0676 ns/op

OverheadActual   1: 65536 op, 253823.00 ns, 3.8730 ns/op
OverheadActual   2: 65536 op, 253682.00 ns, 3.8709 ns/op
OverheadActual   3: 65536 op, 253782.00 ns, 3.8724 ns/op
OverheadActual   4: 65536 op, 267357.00 ns, 4.0795 ns/op
OverheadActual   5: 65536 op, 253742.00 ns, 3.8718 ns/op
OverheadActual   6: 65536 op, 253641.00 ns, 3.8703 ns/op
OverheadActual   7: 65536 op, 297373.00 ns, 4.5376 ns/op
OverheadActual   8: 65536 op, 281424.00 ns, 4.2942 ns/op
OverheadActual   9: 65536 op, 268500.00 ns, 4.0970 ns/op
OverheadActual  10: 65536 op, 269130.00 ns, 4.1066 ns/op
OverheadActual  11: 65536 op, 268479.00 ns, 4.0967 ns/op
OverheadActual  12: 65536 op, 269461.00 ns, 4.1116 ns/op
OverheadActual  13: 65536 op, 268660.00 ns, 4.0994 ns/op
OverheadActual  14: 65536 op, 281354.00 ns, 4.2931 ns/op
OverheadActual  15: 65536 op, 280772.00 ns, 4.2842 ns/op
OverheadActual  16: 65536 op, 253822.00 ns, 3.8730 ns/op
OverheadActual  17: 65536 op, 268649.00 ns, 4.0993 ns/op

WorkloadWarmup   1: 65536 op, 872918890.00 ns, 13.3197 us/op
WorkloadWarmup   2: 65536 op, 870287979.00 ns, 13.2795 us/op
WorkloadWarmup   3: 65536 op, 880595245.00 ns, 13.4368 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 882403440.00 ns, 13.4644 us/op
WorkloadActual   2: 65536 op, 883583404.00 ns, 13.4824 us/op
WorkloadActual   3: 65536 op, 888460720.00 ns, 13.5568 us/op
WorkloadActual   4: 65536 op, 898485427.00 ns, 13.7098 us/op
WorkloadActual   5: 65536 op, 884937607.00 ns, 13.5031 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 882134940.00 ns, 13.4603 us/op
WorkloadResult   2: 65536 op, 883314904.00 ns, 13.4783 us/op
WorkloadResult   3: 65536 op, 888192220.00 ns, 13.5527 us/op
WorkloadResult   4: 65536 op, 884669107.00 ns, 13.4990 us/op
// GC:  91 5 0 1533543136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10877 has exited with code 0.

Mean = 13.498 μs, StdErr = 0.020 μs (0.15%), N = 4, StdDev = 0.040 μs
Min = 13.460 μs, Q1 = 13.474 μs, Median = 13.489 μs, Q3 = 13.512 μs, Max = 13.553 μs
IQR = 0.039 μs, LowerFence = 13.416 μs, UpperFence = 13.570 μs
ConfidenceInterval = [13.239 μs; 13.756 μs] (CI 99.9%), Margin = 0.259 μs (1.92% of Mean)
Skewness = 0.42, Kurtosis = 1.1, MValue = 2

// ** Remained 3 (11.1 %) benchmark(s) to run. Estimated finish 2026-02-01 0:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 705.104 μs, StdErr = 3.395 μs (0.48%), N = 5, StdDev = 7.590 μs
Min = 696.887 μs, Q1 = 697.561 μs, Median = 706.533 μs, Q3 = 711.450 μs, Max = 713.087 μs
IQR = 13.889 μs, LowerFence = 676.728 μs, UpperFence = 732.283 μs
ConfidenceInterval = [675.876 μs; 734.332 μs] (CI 99.9%), Margin = 29.228 μs (4.15% of Mean)
Skewness = -0.1, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[691.061 μs ; 716.909 μs) | @@@@@
---------------------------------------------------

TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.498 μs, StdErr = 0.020 μs (0.15%), N = 4, StdDev = 0.040 μs
Min = 13.460 μs, Q1 = 13.474 μs, Median = 13.489 μs, Q3 = 13.512 μs, Max = 13.553 μs
IQR = 0.039 μs, LowerFence = 13.416 μs, UpperFence = 13.570 μs
ConfidenceInterval = [13.239 μs; 13.756 μs] (CI 99.9%), Margin = 0.259 μs (1.92% of Mean)
Skewness = 0.42, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[13.427 μs ; 13.586 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean      | Error     | StdDev   | Ratio | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------- |----------:|----------:|---------:|------:|-----:|--------:|-------:|----------:|------------:|
| RegisterTypes_Reflection | 705.10 μs | 29.228 μs | 7.590 μs |  1.00 |    2 | 19.5313 |      - | 335.68 KB |        1.00 |
| RegisterTypes_SourceGen  |  13.50 μs |  0.259 μs | 0.040 μs |  0.02 |    1 |  1.3885 | 0.0763 |  22.85 KB |        0.07 |

// * Hints *
Outliers
  TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun -> 1 outlier  was  removed (13.71 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:16 (16.19 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Reflection --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 318943.00 ns, 318.9430 us/op
WorkloadJitting  1: 1 op, 384019377.00 ns, 384.0194 ms/op

OverheadJitting  2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadJitting  2: 1 op, 9244625.00 ns, 9.2446 ms/op

OverheadJitting  3: 16 op, 506342.00 ns, 31.6464 us/op
WorkloadJitting  3: 16 op, 99025690.00 ns, 6.1891 ms/op

WorkloadPilot    1: 16 op, 89122049.00 ns, 5.5701 ms/op
WorkloadPilot    2: 32 op, 205396423.00 ns, 6.4186 ms/op
WorkloadPilot    3: 64 op, 454086101.00 ns, 7.0951 ms/op
WorkloadPilot    4: 128 op, 969252673.00 ns, 7.5723 ms/op

OverheadWarmup   1: 128 op, 5881.00 ns, 45.9453 ns/op
OverheadWarmup   2: 128 op, 3506.00 ns, 27.3906 ns/op
OverheadWarmup   3: 128 op, 2374.00 ns, 18.5469 ns/op
OverheadWarmup   4: 128 op, 2284.00 ns, 17.8438 ns/op
OverheadWarmup   5: 128 op, 2304.00 ns, 18.0000 ns/op
