// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.13 sec), executed benchmarks: 4

// Found 3 benchmarks:
//   SimpleServiceResolutionBenchmarks.ManualDI_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.Needlr_Reflection_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.Needlr_SourceGen_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.ManualDI_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.ManualDI_ResolveSimple --job ShortRun --benchmarkId 55 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 342335.00 ns, 342.3350 us/op
WorkloadJitting  1: 1 op, 3979718.00 ns, 3.9797 ms/op

OverheadJitting  2: 16 op, 458634.00 ns, 28.6646 us/op
WorkloadJitting  2: 16 op, 532373.00 ns, 33.2733 us/op

WorkloadPilot    1: 16 op, 4588.00 ns, 286.7500 ns/op
WorkloadPilot    2: 32 op, 6011.00 ns, 187.8438 ns/op
WorkloadPilot    3: 64 op, 8436.00 ns, 131.8125 ns/op
WorkloadPilot    4: 128 op, 13095.00 ns, 102.3047 ns/op
WorkloadPilot    5: 256 op, 22923.00 ns, 89.5430 ns/op
WorkloadPilot    6: 512 op, 42139.00 ns, 82.3027 ns/op
WorkloadPilot    7: 1024 op, 80601.00 ns, 78.7119 ns/op
WorkloadPilot    8: 2048 op, 174469.00 ns, 85.1899 ns/op
WorkloadPilot    9: 4096 op, 327527.00 ns, 79.9626 ns/op
WorkloadPilot   10: 8192 op, 704828.00 ns, 86.0386 ns/op
WorkloadPilot   11: 16384 op, 1330256.00 ns, 81.1924 ns/op
WorkloadPilot   12: 32768 op, 2589148.00 ns, 79.0145 ns/op
WorkloadPilot   13: 65536 op, 5141216.00 ns, 78.4487 ns/op
WorkloadPilot   14: 131072 op, 10114426.00 ns, 77.1669 ns/op
WorkloadPilot   15: 262144 op, 20174550.00 ns, 76.9598 ns/op
WorkloadPilot   16: 524288 op, 40576059.00 ns, 77.3927 ns/op
WorkloadPilot   17: 1048576 op, 80357139.00 ns, 76.6345 ns/op
WorkloadPilot   18: 2097152 op, 80876827.00 ns, 38.5651 ns/op
WorkloadPilot   19: 4194304 op, 80125873.00 ns, 19.1035 ns/op
WorkloadPilot   20: 8388608 op, 160010481.00 ns, 19.0747 ns/op
WorkloadPilot   21: 16777216 op, 319564822.00 ns, 19.0475 ns/op
WorkloadPilot   22: 33554432 op, 638276708.00 ns, 19.0221 ns/op

OverheadWarmup   1: 33554432 op, 132243877.00 ns, 3.9412 ns/op
OverheadWarmup   2: 33554432 op, 142668437.00 ns, 4.2519 ns/op
OverheadWarmup   3: 33554432 op, 110875667.00 ns, 3.3044 ns/op
OverheadWarmup   4: 33554432 op, 110961670.00 ns, 3.3069 ns/op
OverheadWarmup   5: 33554432 op, 110969192.00 ns, 3.3071 ns/op
OverheadWarmup   6: 33554432 op, 111015940.00 ns, 3.3085 ns/op
OverheadWarmup   7: 33554432 op, 110911916.00 ns, 3.3054 ns/op

OverheadActual   1: 33554432 op, 110955358.00 ns, 3.3067 ns/op
OverheadActual   2: 33554432 op, 111262403.00 ns, 3.3159 ns/op
OverheadActual   3: 33554432 op, 110953192.00 ns, 3.3067 ns/op
OverheadActual   4: 33554432 op, 110906105.00 ns, 3.3053 ns/op
OverheadActual   5: 33554432 op, 110892078.00 ns, 3.3048 ns/op
OverheadActual   6: 33554432 op, 111075182.00 ns, 3.3103 ns/op
OverheadActual   7: 33554432 op, 110960387.00 ns, 3.3069 ns/op
OverheadActual   8: 33554432 op, 111088607.00 ns, 3.3107 ns/op
OverheadActual   9: 33554432 op, 110867091.00 ns, 3.3041 ns/op
OverheadActual  10: 33554432 op, 110967931.00 ns, 3.3071 ns/op
OverheadActual  11: 33554432 op, 111107362.00 ns, 3.3113 ns/op
OverheadActual  12: 33554432 op, 111026311.00 ns, 3.3088 ns/op
OverheadActual  13: 33554432 op, 110966468.00 ns, 3.3071 ns/op
OverheadActual  14: 33554432 op, 111174749.00 ns, 3.3133 ns/op
OverheadActual  15: 33554432 op, 110892699.00 ns, 3.3049 ns/op

WorkloadWarmup   1: 33554432 op, 649439844.00 ns, 19.3548 ns/op
WorkloadWarmup   2: 33554432 op, 648302650.00 ns, 19.3209 ns/op
WorkloadWarmup   3: 33554432 op, 648729981.00 ns, 19.3337 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 658522580.00 ns, 19.6255 ns/op
WorkloadActual   2: 33554432 op, 653979419.00 ns, 19.4901 ns/op
WorkloadActual   3: 33554432 op, 655585496.00 ns, 19.5380 ns/op
WorkloadActual   4: 33554432 op, 656770932.00 ns, 19.5733 ns/op
WorkloadActual   5: 33554432 op, 654945223.00 ns, 19.5189 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 547556112.00 ns, 16.3184 ns/op
WorkloadResult   2: 33554432 op, 543012951.00 ns, 16.1830 ns/op
WorkloadResult   3: 33554432 op, 544619028.00 ns, 16.2309 ns/op
WorkloadResult   4: 33554432 op, 545804464.00 ns, 16.2662 ns/op
WorkloadResult   5: 33554432 op, 543978755.00 ns, 16.2118 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3814 has exited with code 0.

Mean = 16.242 ns, StdErr = 0.023 ns (0.14%), N = 5, StdDev = 0.052 ns
Min = 16.183 ns, Q1 = 16.212 ns, Median = 16.231 ns, Q3 = 16.266 ns, Max = 16.318 ns
IQR = 0.054 ns, LowerFence = 16.130 ns, UpperFence = 16.348 ns
ConfidenceInterval = [16.041 ns; 16.443 ns] (CI 99.9%), Margin = 0.201 ns (1.24% of Mean)
Skewness = 0.31, Kurtosis = 1.27, MValue = 2

// ** Remained 9 (13.8 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 1m from now) **
// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.Needlr_Reflection_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.Needlr_Reflection_ResolveSimple --job ShortRun --benchmarkId 56 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333547.00 ns, 333.5470 us/op
WorkloadJitting  1: 1 op, 4064114.00 ns, 4.0641 ms/op

OverheadJitting  2: 16 op, 484319.00 ns, 30.2699 us/op
WorkloadJitting  2: 16 op, 501993.00 ns, 31.3746 us/op

WorkloadPilot    1: 16 op, 4558.00 ns, 284.8750 ns/op
WorkloadPilot    2: 32 op, 6142.00 ns, 191.9375 ns/op
WorkloadPilot    3: 64 op, 8336.00 ns, 130.2500 ns/op
WorkloadPilot    4: 128 op, 13224.00 ns, 103.3125 ns/op
WorkloadPilot    5: 256 op, 22913.00 ns, 89.5039 ns/op
WorkloadPilot    6: 512 op, 42099.00 ns, 82.2246 ns/op
WorkloadPilot    7: 1024 op, 80431.00 ns, 78.5459 ns/op
WorkloadPilot    8: 2048 op, 297418.00 ns, 145.2236 ns/op
WorkloadPilot    9: 4096 op, 335109.00 ns, 81.8137 ns/op
WorkloadPilot   10: 8192 op, 717528.00 ns, 87.5889 ns/op
WorkloadPilot   11: 16384 op, 1338494.00 ns, 81.6952 ns/op
WorkloadPilot   12: 32768 op, 2623928.00 ns, 80.0759 ns/op
WorkloadPilot   13: 65536 op, 5111301.00 ns, 77.9923 ns/op
WorkloadPilot   14: 131072 op, 10185982.00 ns, 77.7129 ns/op
WorkloadPilot   15: 262144 op, 20206744.00 ns, 77.0826 ns/op
WorkloadPilot   16: 524288 op, 40338257.00 ns, 76.9391 ns/op
WorkloadPilot   17: 1048576 op, 81417697.00 ns, 77.6460 ns/op
WorkloadPilot   18: 2097152 op, 79584874.00 ns, 37.9490 ns/op
WorkloadPilot   19: 4194304 op, 78983545.00 ns, 18.8311 ns/op
WorkloadPilot   20: 8388608 op, 157462281.00 ns, 18.7710 ns/op
WorkloadPilot   21: 16777216 op, 315655155.00 ns, 18.8145 ns/op
WorkloadPilot   22: 33554432 op, 629716546.00 ns, 18.7670 ns/op

OverheadWarmup   1: 33554432 op, 132152763.00 ns, 3.9385 ns/op
OverheadWarmup   2: 33554432 op, 142462457.00 ns, 4.2457 ns/op
OverheadWarmup   3: 33554432 op, 110924610.00 ns, 3.3058 ns/op
OverheadWarmup   4: 33554432 op, 111002917.00 ns, 3.3081 ns/op
OverheadWarmup   5: 33554432 op, 111186100.00 ns, 3.3136 ns/op
OverheadWarmup   6: 33554432 op, 110890816.00 ns, 3.3048 ns/op

OverheadActual   1: 33554432 op, 111119506.00 ns, 3.3116 ns/op
OverheadActual   2: 33554432 op, 111011493.00 ns, 3.3084 ns/op
OverheadActual   3: 33554432 op, 111239450.00 ns, 3.3152 ns/op
OverheadActual   4: 33554432 op, 111866158.00 ns, 3.3339 ns/op
OverheadActual   5: 33554432 op, 110989384.00 ns, 3.3077 ns/op
OverheadActual   6: 33554432 op, 121731086.00 ns, 3.6279 ns/op
OverheadActual   7: 33554432 op, 111177252.00 ns, 3.3133 ns/op
OverheadActual   8: 33554432 op, 111136063.00 ns, 3.3121 ns/op
OverheadActual   9: 33554432 op, 111041235.00 ns, 3.3093 ns/op
OverheadActual  10: 33554432 op, 111032468.00 ns, 3.3090 ns/op
OverheadActual  11: 33554432 op, 111172241.00 ns, 3.3132 ns/op
OverheadActual  12: 33554432 op, 111035973.00 ns, 3.3091 ns/op
OverheadActual  13: 33554432 op, 111202177.00 ns, 3.3141 ns/op
OverheadActual  14: 33554432 op, 112473353.00 ns, 3.3520 ns/op
OverheadActual  15: 33554432 op, 111047907.00 ns, 3.3095 ns/op

WorkloadWarmup   1: 33554432 op, 624969291.00 ns, 18.6255 ns/op
WorkloadWarmup   2: 33554432 op, 624778517.00 ns, 18.6199 ns/op
WorkloadWarmup   3: 33554432 op, 624239385.00 ns, 18.6038 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 623018346.00 ns, 18.5674 ns/op
WorkloadActual   2: 33554432 op, 631547039.00 ns, 18.8216 ns/op
WorkloadActual   3: 33554432 op, 626509122.00 ns, 18.6714 ns/op
WorkloadActual   4: 33554432 op, 621275788.00 ns, 18.5155 ns/op
WorkloadActual   5: 33554432 op, 620319574.00 ns, 18.4870 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 511882283.00 ns, 15.2553 ns/op
WorkloadResult   2: 33554432 op, 520410976.00 ns, 15.5095 ns/op
WorkloadResult   3: 33554432 op, 515373059.00 ns, 15.3593 ns/op
WorkloadResult   4: 33554432 op, 510139725.00 ns, 15.2033 ns/op
WorkloadResult   5: 33554432 op, 509183511.00 ns, 15.1749 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3823 has exited with code 0.

Mean = 15.300 ns, StdErr = 0.061 ns (0.40%), N = 5, StdDev = 0.136 ns
Min = 15.175 ns, Q1 = 15.203 ns, Median = 15.255 ns, Q3 = 15.359 ns, Max = 15.509 ns
IQR = 0.156 ns, LowerFence = 14.969 ns, UpperFence = 15.593 ns
ConfidenceInterval = [14.775 ns; 15.826 ns] (CI 99.9%), Margin = 0.525 ns (3.43% of Mean)
Skewness = 0.5, Kurtosis = 1.31, MValue = 2

// ** Remained 8 (12.3 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 1m from now) **
// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.Needlr_SourceGen_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.Needlr_SourceGen_ResolveSimple --job ShortRun --benchmarkId 57 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 344156.00 ns, 344.1560 us/op
WorkloadJitting  1: 1 op, 3002181.00 ns, 3.0022 ms/op

OverheadJitting  2: 16 op, 470392.00 ns, 29.3995 us/op
WorkloadJitting  2: 16 op, 528391.00 ns, 33.0244 us/op

WorkloadPilot    1: 16 op, 5801.00 ns, 362.5625 ns/op
WorkloadPilot    2: 32 op, 8286.00 ns, 258.9375 ns/op
WorkloadPilot    3: 64 op, 12152.00 ns, 189.8750 ns/op
WorkloadPilot    4: 128 op, 21080.00 ns, 164.6875 ns/op
WorkloadPilot    5: 256 op, 35416.00 ns, 138.3438 ns/op
WorkloadPilot    6: 512 op, 55144.00 ns, 107.7031 ns/op
WorkloadPilot    7: 1024 op, 94878.00 ns, 92.6543 ns/op
WorkloadPilot    8: 2048 op, 172273.00 ns, 84.1177 ns/op
WorkloadPilot    9: 4096 op, 332754.00 ns, 81.2388 ns/op
WorkloadPilot   10: 8192 op, 740388.00 ns, 90.3794 ns/op
WorkloadPilot   11: 16384 op, 1370409.00 ns, 83.6431 ns/op
WorkloadPilot   12: 32768 op, 2661682.00 ns, 81.2281 ns/op
WorkloadPilot   13: 65536 op, 5289729.00 ns, 80.7149 ns/op
WorkloadPilot   14: 131072 op, 10452242.00 ns, 79.7443 ns/op
WorkloadPilot   15: 262144 op, 20687957.00 ns, 78.9183 ns/op
WorkloadPilot   16: 524288 op, 41317874.00 ns, 78.8076 ns/op
WorkloadPilot   17: 1048576 op, 41881010.00 ns, 39.9408 ns/op
WorkloadPilot   18: 2097152 op, 38782920.00 ns, 18.4931 ns/op
WorkloadPilot   19: 4194304 op, 76854927.00 ns, 18.3236 ns/op
WorkloadPilot   20: 8388608 op, 153664099.00 ns, 18.3182 ns/op
WorkloadPilot   21: 16777216 op, 306767867.00 ns, 18.2848 ns/op
WorkloadPilot   22: 33554432 op, 613452026.00 ns, 18.2823 ns/op

OverheadWarmup   1: 33554432 op, 130662683.00 ns, 3.8941 ns/op
OverheadWarmup   2: 33554432 op, 140068333.00 ns, 4.1744 ns/op
OverheadWarmup   3: 33554432 op, 109860501.00 ns, 3.2741 ns/op
OverheadWarmup   4: 33554432 op, 109823653.00 ns, 3.2730 ns/op
OverheadWarmup   5: 33554432 op, 109738623.00 ns, 3.2705 ns/op
OverheadWarmup   6: 33554432 op, 109609530.00 ns, 3.2666 ns/op
OverheadWarmup   7: 33554432 op, 109762878.00 ns, 3.2712 ns/op
OverheadWarmup   8: 33554432 op, 109983122.00 ns, 3.2778 ns/op
OverheadWarmup   9: 33554432 op, 109616433.00 ns, 3.2668 ns/op

OverheadActual   1: 33554432 op, 109612586.00 ns, 3.2667 ns/op
OverheadActual   2: 33554432 op, 113297771.00 ns, 3.3765 ns/op
OverheadActual   3: 33554432 op, 109732148.00 ns, 3.2703 ns/op
OverheadActual   4: 33554432 op, 109696281.00 ns, 3.2692 ns/op
OverheadActual   5: 33554432 op, 109697553.00 ns, 3.2692 ns/op
OverheadActual   6: 33554432 op, 109791149.00 ns, 3.2720 ns/op
OverheadActual   7: 33554432 op, 109615369.00 ns, 3.2668 ns/op
OverheadActual   8: 33554432 op, 109857804.00 ns, 3.2740 ns/op
OverheadActual   9: 33554432 op, 109841644.00 ns, 3.2735 ns/op
OverheadActual  10: 33554432 op, 110290165.00 ns, 3.2869 ns/op
OverheadActual  11: 33554432 op, 109726017.00 ns, 3.2701 ns/op
OverheadActual  12: 33554432 op, 109692393.00 ns, 3.2691 ns/op
OverheadActual  13: 33554432 op, 110157817.00 ns, 3.2830 ns/op
OverheadActual  14: 33554432 op, 114515775.00 ns, 3.4128 ns/op
OverheadActual  15: 33554432 op, 109669831.00 ns, 3.2684 ns/op

WorkloadWarmup   1: 33554432 op, 620866571.00 ns, 18.5033 ns/op
WorkloadWarmup   2: 33554432 op, 613333824.00 ns, 18.2788 ns/op
WorkloadWarmup   3: 33554432 op, 613229749.00 ns, 18.2757 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 615864384.00 ns, 18.3542 ns/op
WorkloadActual   2: 33554432 op, 613955161.00 ns, 18.2973 ns/op
WorkloadActual   3: 33554432 op, 613953605.00 ns, 18.2972 ns/op
WorkloadActual   4: 33554432 op, 617302973.00 ns, 18.3971 ns/op
WorkloadActual   5: 33554432 op, 613552064.00 ns, 18.2853 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 506132236.00 ns, 15.0839 ns/op
WorkloadResult   2: 33554432 op, 504223013.00 ns, 15.0270 ns/op
WorkloadResult   3: 33554432 op, 504221457.00 ns, 15.0270 ns/op
WorkloadResult   4: 33554432 op, 507570825.00 ns, 15.1268 ns/op
WorkloadResult   5: 33554432 op, 503819916.00 ns, 15.0150 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3834 has exited with code 0.

Mean = 15.056 ns, StdErr = 0.021 ns (0.14%), N = 5, StdDev = 0.048 ns
Min = 15.015 ns, Q1 = 15.027 ns, Median = 15.027 ns, Q3 = 15.084 ns, Max = 15.127 ns
IQR = 0.057 ns, LowerFence = 14.942 ns, UpperFence = 15.169 ns
ConfidenceInterval = [14.872 ns; 15.240 ns] (CI 99.9%), Margin = 0.184 ns (1.22% of Mean)
Skewness = 0.48, Kurtosis = 1.15, MValue = 2

// ** Remained 7 (10.8 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.ManualDI_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.242 ns, StdErr = 0.023 ns (0.14%), N = 5, StdDev = 0.052 ns
Min = 16.183 ns, Q1 = 16.212 ns, Median = 16.231 ns, Q3 = 16.266 ns, Max = 16.318 ns
IQR = 0.054 ns, LowerFence = 16.130 ns, UpperFence = 16.348 ns
ConfidenceInterval = [16.041 ns; 16.443 ns] (CI 99.9%), Margin = 0.201 ns (1.24% of Mean)
Skewness = 0.31, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[16.143 ns ; 16.359 ns) | @@@@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.Needlr_Reflection_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.300 ns, StdErr = 0.061 ns (0.40%), N = 5, StdDev = 0.136 ns
Min = 15.175 ns, Q1 = 15.203 ns, Median = 15.255 ns, Q3 = 15.359 ns, Max = 15.509 ns
IQR = 0.156 ns, LowerFence = 14.969 ns, UpperFence = 15.593 ns
ConfidenceInterval = [14.775 ns; 15.826 ns] (CI 99.9%), Margin = 0.525 ns (3.43% of Mean)
Skewness = 0.5, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[15.114 ns ; 15.614 ns) | @@@@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.Needlr_SourceGen_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.056 ns, StdErr = 0.021 ns (0.14%), N = 5, StdDev = 0.048 ns
Min = 15.015 ns, Q1 = 15.027 ns, Median = 15.027 ns, Q3 = 15.084 ns, Max = 15.127 ns
IQR = 0.057 ns, LowerFence = 14.942 ns, UpperFence = 15.169 ns
ConfidenceInterval = [14.872 ns; 15.240 ns] (CI 99.9%), Margin = 0.184 ns (1.22% of Mean)
Skewness = 0.48, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[14.978 ns ; 15.164 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
