// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 33554432 op, 112234474.00 ns, 3.3448 ns/op
OverheadActual   6: 33554432 op, 124172983.00 ns, 3.7006 ns/op
OverheadActual   7: 33554432 op, 123947021.00 ns, 3.6939 ns/op
OverheadActual   8: 33554432 op, 128658819.00 ns, 3.8343 ns/op
OverheadActual   9: 33554432 op, 112515608.00 ns, 3.3532 ns/op
OverheadActual  10: 33554432 op, 112263296.00 ns, 3.3457 ns/op
OverheadActual  11: 33554432 op, 112645319.00 ns, 3.3571 ns/op
OverheadActual  12: 33554432 op, 124105405.00 ns, 3.6986 ns/op
OverheadActual  13: 33554432 op, 112532664.00 ns, 3.3537 ns/op
OverheadActual  14: 33554432 op, 112439176.00 ns, 3.3509 ns/op
OverheadActual  15: 33554432 op, 112848128.00 ns, 3.3631 ns/op
OverheadActual  16: 33554432 op, 112314462.00 ns, 3.3472 ns/op
OverheadActual  17: 33554432 op, 112398895.00 ns, 3.3497 ns/op
OverheadActual  18: 33554432 op, 124384784.00 ns, 3.7070 ns/op

WorkloadWarmup   1: 33554432 op, 761101267.00 ns, 22.6826 ns/op
WorkloadWarmup   2: 33554432 op, 761774303.00 ns, 22.7026 ns/op
WorkloadWarmup   3: 33554432 op, 760405863.00 ns, 22.6619 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 760484549.00 ns, 22.6642 ns/op
WorkloadActual   2: 33554432 op, 765005766.00 ns, 22.7989 ns/op
WorkloadActual   3: 33554432 op, 768082607.00 ns, 22.8906 ns/op
WorkloadActual   4: 33554432 op, 755902693.00 ns, 22.5277 ns/op
WorkloadActual   5: 33554432 op, 767394373.00 ns, 22.8701 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 647960413.00 ns, 19.3107 ns/op
WorkloadResult   2: 33554432 op, 652481630.00 ns, 19.4455 ns/op
WorkloadResult   3: 33554432 op, 655558471.00 ns, 19.5372 ns/op
WorkloadResult   4: 33554432 op, 643378557.00 ns, 19.1742 ns/op
WorkloadResult   5: 33554432 op, 654870237.00 ns, 19.5167 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3879 has exited with code 0.

Mean = 19.397 ns, StdErr = 0.068 ns (0.35%), N = 5, StdDev = 0.153 ns
Min = 19.174 ns, Q1 = 19.311 ns, Median = 19.445 ns, Q3 = 19.517 ns, Max = 19.537 ns
IQR = 0.206 ns, LowerFence = 19.002 ns, UpperFence = 19.826 ns
ConfidenceInterval = [18.808 ns; 19.985 ns] (CI 99.9%), Margin = 0.588 ns (3.03% of Mean)
Skewness = -0.4, Kurtosis = 1.14, MValue = 2

// ** Remained 7 (10.8 %) benchmark(s) to run. Estimated finish 2026-04-12 4:14 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.ManualDI_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.251 ns, StdErr = 0.081 ns (0.42%), N = 5, StdDev = 0.181 ns
Min = 19.070 ns, Q1 = 19.105 ns, Median = 19.235 ns, Q3 = 19.332 ns, Max = 19.516 ns
IQR = 0.227 ns, LowerFence = 18.764 ns, UpperFence = 19.672 ns
ConfidenceInterval = [18.554 ns; 19.949 ns] (CI 99.9%), Margin = 0.697 ns (3.62% of Mean)
Skewness = 0.33, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[19.009 ns ; 19.655 ns) | @@@@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.Needlr_Reflection_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.727 ns, StdErr = 0.009 ns (0.05%), N = 5, StdDev = 0.020 ns
Min = 18.707 ns, Q1 = 18.715 ns, Median = 18.718 ns, Q3 = 18.736 ns, Max = 18.756 ns
IQR = 0.021 ns, LowerFence = 18.684 ns, UpperFence = 18.768 ns
ConfidenceInterval = [18.651 ns; 18.802 ns] (CI 99.9%), Margin = 0.076 ns (0.40% of Mean)
Skewness = 0.46, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[18.692 ns ; 18.771 ns) | @@@@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.Needlr_SourceGen_ResolveSimple: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.397 ns, StdErr = 0.068 ns (0.35%), N = 5, StdDev = 0.153 ns
Min = 19.174 ns, Q1 = 19.311 ns, Median = 19.445 ns, Q3 = 19.517 ns, Max = 19.537 ns
IQR = 0.206 ns, LowerFence = 19.002 ns, UpperFence = 19.826 ns
ConfidenceInterval = [18.808 ns; 19.985 ns] (CI 99.9%), Margin = 0.588 ns (3.03% of Mean)
Skewness = -0.4, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[19.057 ns ; 19.618 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|-------------------------------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| ManualDI_ResolveSimple          | 19.25 ns | 0.697 ns | 0.181 ns |  1.00 |    1 |         - |          NA |
| Needlr_Reflection_ResolveSimple | 18.73 ns | 0.076 ns | 0.020 ns |  0.97 |    1 |         - |          NA |
| Needlr_SourceGen_ResolveSimple  | 19.40 ns | 0.588 ns | 0.153 ns |  1.01 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.15 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   TypeRegistrationBenchmarks.ManualDI_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.ManualDI_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.ManualDI_RegisterTypes --job ShortRun --benchmarkId 58 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379299.00 ns, 379.2990 us/op
WorkloadJitting  1: 1 op, 553235.00 ns, 553.2350 us/op

OverheadJitting  2: 16 op, 515880.00 ns, 32.2425 us/op
WorkloadJitting  2: 16 op, 549229.00 ns, 34.3268 us/op

WorkloadPilot    1: 16 op, 27751.00 ns, 1.7344 us/op
WorkloadPilot    2: 32 op, 38747.00 ns, 1.2108 us/op
WorkloadPilot    3: 64 op, 58716.00 ns, 917.4375 ns/op
WorkloadPilot    4: 128 op, 129842.00 ns, 1.0144 us/op
WorkloadPilot    5: 256 op, 193935.00 ns, 757.5586 ns/op
WorkloadPilot    6: 512 op, 355854.00 ns, 695.0273 ns/op
WorkloadPilot    7: 1024 op, 596188.00 ns, 582.2148 ns/op
WorkloadPilot    8: 2048 op, 1267797.00 ns, 619.0415 ns/op
WorkloadPilot    9: 4096 op, 2534182.00 ns, 618.6968 ns/op
WorkloadPilot   10: 8192 op, 4956819.00 ns, 605.0804 ns/op
WorkloadPilot   11: 16384 op, 10008086.00 ns, 610.8451 ns/op
WorkloadPilot   12: 32768 op, 19273318.00 ns, 588.1750 ns/op
WorkloadPilot   13: 65536 op, 23048528.00 ns, 351.6926 ns/op
WorkloadPilot   14: 131072 op, 45824894.00 ns, 349.6162 ns/op
WorkloadPilot   15: 262144 op, 76606959.00 ns, 292.2324 ns/op
WorkloadPilot   16: 524288 op, 50896202.00 ns, 97.0768 ns/op
WorkloadPilot   17: 1048576 op, 106206292.00 ns, 101.2862 ns/op
WorkloadPilot   18: 2097152 op, 211572918.00 ns, 100.8858 ns/op
WorkloadPilot   19: 4194304 op, 427848619.00 ns, 102.0071 ns/op
WorkloadPilot   20: 8388608 op, 844868175.00 ns, 100.7161 ns/op

OverheadWarmup   1: 8388608 op, 36944444.00 ns, 4.4041 ns/op
OverheadWarmup   2: 8388608 op, 36927460.00 ns, 4.4021 ns/op
OverheadWarmup   3: 8388608 op, 36904015.00 ns, 4.3993 ns/op
OverheadWarmup   4: 8388608 op, 39892916.00 ns, 4.7556 ns/op
OverheadWarmup   5: 8388608 op, 40003229.00 ns, 4.7688 ns/op
OverheadWarmup   6: 8388608 op, 39828642.00 ns, 4.7479 ns/op
OverheadWarmup   7: 8388608 op, 37000548.00 ns, 4.4108 ns/op
OverheadWarmup   8: 8388608 op, 42350796.00 ns, 5.0486 ns/op
OverheadWarmup   9: 8388608 op, 33992727.00 ns, 4.0522 ns/op

OverheadActual   1: 8388608 op, 30991328.00 ns, 3.6945 ns/op
OverheadActual   2: 8388608 op, 30974893.00 ns, 3.6925 ns/op
OverheadActual   3: 8388608 op, 31011618.00 ns, 3.6969 ns/op
OverheadActual   4: 8388608 op, 31082516.00 ns, 3.7053 ns/op
OverheadActual   5: 8388608 op, 28032891.00 ns, 3.3418 ns/op
OverheadActual   6: 8388608 op, 30969465.00 ns, 3.6918 ns/op
OverheadActual   7: 8388608 op, 30986521.00 ns, 3.6939 ns/op
OverheadActual   8: 8388608 op, 30979571.00 ns, 3.6931 ns/op
OverheadActual   9: 8388608 op, 28139108.00 ns, 3.3544 ns/op
OverheadActual  10: 8388608 op, 31204032.00 ns, 3.7198 ns/op
OverheadActual  11: 8388608 op, 33990754.00 ns, 4.0520 ns/op
OverheadActual  12: 8388608 op, 30951620.00 ns, 3.6897 ns/op
OverheadActual  13: 8388608 op, 30977037.00 ns, 3.6928 ns/op
OverheadActual  14: 8388608 op, 31078336.00 ns, 3.7048 ns/op
OverheadActual  15: 8388608 op, 31001063.00 ns, 3.6956 ns/op

WorkloadWarmup   1: 8388608 op, 843917896.00 ns, 100.6029 ns/op
WorkloadWarmup   2: 8388608 op, 841310777.00 ns, 100.2921 ns/op
WorkloadWarmup   3: 8388608 op, 834691669.00 ns, 99.5030 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 834125426.00 ns, 99.4355 ns/op
WorkloadActual   2: 8388608 op, 832135045.00 ns, 99.1982 ns/op
WorkloadActual   3: 8388608 op, 831899457.00 ns, 99.1701 ns/op
WorkloadActual   4: 8388608 op, 834697609.00 ns, 99.5037 ns/op
WorkloadActual   5: 8388608 op, 832252829.00 ns, 99.2123 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 803138905.00 ns, 95.7416 ns/op
WorkloadResult   2: 8388608 op, 801148524.00 ns, 95.5043 ns/op
WorkloadResult   3: 8388608 op, 800912936.00 ns, 95.4763 ns/op
WorkloadResult   4: 8388608 op, 803711088.00 ns, 95.8098 ns/op
WorkloadResult   5: 8388608 op, 801266308.00 ns, 95.5184 ns/op
// GC:  264 0 0 4429185760 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3893 has exited with code 0.

Mean = 95.610 ns, StdErr = 0.069 ns (0.07%), N = 5, StdDev = 0.154 ns
Min = 95.476 ns, Q1 = 95.504 ns, Median = 95.518 ns, Q3 = 95.742 ns, Max = 95.810 ns
IQR = 0.237 ns, LowerFence = 95.148 ns, UpperFence = 96.098 ns
ConfidenceInterval = [95.018 ns; 96.203 ns] (CI 99.9%), Margin = 0.592 ns (0.62% of Mean)
Skewness = 0.32, Kurtosis = 0.86, MValue = 2

// ** Remained 6 (9.2 %) benchmark(s) to run. Estimated finish 2026-04-12 4:14 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.Needlr_Reflection_RegisterTypes --job ShortRun --benchmarkId 59 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 392157.00 ns, 392.1570 us/op
WorkloadJitting  1: 1 op, 22363271.00 ns, 22.3633 ms/op

OverheadJitting  2: 16 op, 509881.00 ns, 31.8676 us/op
WorkloadJitting  2: 16 op, 45323721.00 ns, 2.8327 ms/op

WorkloadPilot    1: 16 op, 41114733.00 ns, 2.5697 ms/op
WorkloadPilot    2: 32 op, 81230385.00 ns, 2.5384 ms/op
WorkloadPilot    3: 64 op, 168195825.00 ns, 2.6281 ms/op
WorkloadPilot    4: 128 op, 361991196.00 ns, 2.8281 ms/op
WorkloadPilot    5: 256 op, 894486957.00 ns, 3.4941 ms/op

OverheadWarmup   1: 256 op, 3105.00 ns, 12.1289 ns/op
OverheadWarmup   2: 256 op, 1582.00 ns, 6.1797 ns/op
OverheadWarmup   3: 256 op, 1512.00 ns, 5.9063 ns/op
OverheadWarmup   4: 256 op, 1522.00 ns, 5.9453 ns/op
OverheadWarmup   5: 256 op, 1583.00 ns, 6.1836 ns/op
OverheadWarmup   6: 256 op, 1522.00 ns, 5.9453 ns/op
OverheadWarmup   7: 256 op, 1542.00 ns, 6.0234 ns/op
OverheadWarmup   8: 256 op, 1562.00 ns, 6.1016 ns/op
OverheadWarmup   9: 256 op, 1552.00 ns, 6.0625 ns/op

OverheadActual   1: 256 op, 1592.00 ns, 6.2188 ns/op
OverheadActual   2: 256 op, 1583.00 ns, 6.1836 ns/op
OverheadActual   3: 256 op, 1573.00 ns, 6.1445 ns/op
OverheadActual   4: 256 op, 1632.00 ns, 6.3750 ns/op
OverheadActual   5: 256 op, 1593.00 ns, 6.2227 ns/op
OverheadActual   6: 256 op, 1532.00 ns, 5.9844 ns/op
OverheadActual   7: 256 op, 2063.00 ns, 8.0586 ns/op
OverheadActual   8: 256 op, 2133.00 ns, 8.3320 ns/op
OverheadActual   9: 256 op, 2043.00 ns, 7.9805 ns/op
OverheadActual  10: 256 op, 2083.00 ns, 8.1367 ns/op
OverheadActual  11: 256 op, 1602.00 ns, 6.2578 ns/op
OverheadActual  12: 256 op, 1552.00 ns, 6.0625 ns/op
OverheadActual  13: 256 op, 1552.00 ns, 6.0625 ns/op
OverheadActual  14: 256 op, 1572.00 ns, 6.1406 ns/op
OverheadActual  15: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadActual  16: 256 op, 1582.00 ns, 6.1797 ns/op
OverheadActual  17: 256 op, 1582.00 ns, 6.1797 ns/op

WorkloadWarmup   1: 256 op, 938154790.00 ns, 3.6647 ms/op
WorkloadWarmup   2: 256 op, 488567725.00 ns, 1.9085 ms/op
WorkloadWarmup   3: 256 op, 318480936.00 ns, 1.2441 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 296059109.00 ns, 1.1565 ms/op
WorkloadActual   2: 256 op, 286749469.00 ns, 1.1201 ms/op
WorkloadActual   3: 256 op, 286740647.00 ns, 1.1201 ms/op
WorkloadActual   4: 256 op, 286700207.00 ns, 1.1199 ms/op
WorkloadActual   5: 256 op, 286674350.00 ns, 1.1198 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 286747886.00 ns, 1.1201 ms/op
WorkloadResult   2: 256 op, 286739064.00 ns, 1.1201 ms/op
WorkloadResult   3: 256 op, 286698624.00 ns, 1.1199 ms/op
WorkloadResult   4: 256 op, 286672767.00 ns, 1.1198 ms/op
// GC:  9 1 0 150839720 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 3903 has exited with code 0.

Mean = 1.120 ms, StdErr = 0.000 ms (0.01%), N = 4, StdDev = 0.000 ms
Min = 1.120 ms, Q1 = 1.120 ms, Median = 1.120 ms, Q3 = 1.120 ms, Max = 1.120 ms
IQR = 0.000 ms, LowerFence = 1.120 ms, UpperFence = 1.120 ms
ConfidenceInterval = [1.119 ms; 1.121 ms] (CI 99.9%), Margin = 0.001 ms (0.08% of Mean)
Skewness = -0.15, Kurtosis = 0.77, MValue = 2

// ** Remained 5 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-12 4:14 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.Needlr_SourceGen_RegisterTypes --job ShortRun --benchmarkId 60 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 360621.00 ns, 360.6210 us/op
WorkloadJitting  1: 1 op, 6413565.00 ns, 6.4136 ms/op

OverheadJitting  2: 16 op, 514217.00 ns, 32.1386 us/op
WorkloadJitting  2: 16 op, 2076678.00 ns, 129.7924 us/op

WorkloadPilot    1: 16 op, 1466880.00 ns, 91.6800 us/op
WorkloadPilot    2: 32 op, 2984094.00 ns, 93.2529 us/op
WorkloadPilot    3: 64 op, 6467474.00 ns, 101.0543 us/op
WorkloadPilot    4: 128 op, 12740701.00 ns, 99.5367 us/op
WorkloadPilot    5: 256 op, 24915028.00 ns, 97.3243 us/op
WorkloadPilot    6: 512 op, 48465247.00 ns, 94.6587 us/op
WorkloadPilot    7: 1024 op, 88108853.00 ns, 86.0438 us/op
WorkloadPilot    8: 2048 op, 159309424.00 ns, 77.7878 us/op
WorkloadPilot    9: 4096 op, 62783672.00 ns, 15.3280 us/op
WorkloadPilot   10: 8192 op, 118706640.00 ns, 14.4906 us/op
WorkloadPilot   11: 16384 op, 237314405.00 ns, 14.4845 us/op
WorkloadPilot   12: 32768 op, 474426767.00 ns, 14.4784 us/op
WorkloadPilot   13: 65536 op, 949441739.00 ns, 14.4873 us/op

OverheadWarmup   1: 65536 op, 306171.00 ns, 4.6718 ns/op
OverheadWarmup   2: 65536 op, 266463.00 ns, 4.0659 ns/op
OverheadWarmup   3: 65536 op, 265170.00 ns, 4.0462 ns/op
OverheadWarmup   4: 65536 op, 287283.00 ns, 4.3836 ns/op
OverheadWarmup   5: 65536 op, 288896.00 ns, 4.4082 ns/op
OverheadWarmup   6: 65536 op, 266432.00 ns, 4.0654 ns/op
OverheadWarmup   7: 65536 op, 265121.00 ns, 4.0454 ns/op
OverheadWarmup   8: 65536 op, 264981.00 ns, 4.0433 ns/op
OverheadWarmup   9: 65536 op, 286522.00 ns, 4.3720 ns/op
OverheadWarmup  10: 65536 op, 266502.00 ns, 4.0665 ns/op

OverheadActual   1: 65536 op, 287994.00 ns, 4.3944 ns/op
OverheadActual   2: 65536 op, 265400.00 ns, 4.0497 ns/op
OverheadActual   3: 65536 op, 282996.00 ns, 4.3182 ns/op
OverheadActual   4: 65536 op, 265251.00 ns, 4.0474 ns/op
OverheadActual   5: 65536 op, 265191.00 ns, 4.0465 ns/op
OverheadActual   6: 65536 op, 267013.00 ns, 4.0743 ns/op
OverheadActual   7: 65536 op, 319500.00 ns, 4.8752 ns/op
OverheadActual   8: 65536 op, 318649.00 ns, 4.8622 ns/op
OverheadActual   9: 65536 op, 334232.00 ns, 5.1000 ns/op
OverheadActual  10: 65536 op, 314043.00 ns, 4.7919 ns/op
OverheadActual  11: 65536 op, 309566.00 ns, 4.7236 ns/op
OverheadActual  12: 65536 op, 310438.00 ns, 4.7369 ns/op
OverheadActual  13: 65536 op, 298520.00 ns, 4.5551 ns/op
OverheadActual  14: 65536 op, 295625.00 ns, 4.5109 ns/op
OverheadActual  15: 65536 op, 298490.00 ns, 4.5546 ns/op
OverheadActual  16: 65536 op, 332149.00 ns, 5.0682 ns/op
OverheadActual  17: 65536 op, 296787.00 ns, 4.5286 ns/op
OverheadActual  18: 65536 op, 296697.00 ns, 4.5272 ns/op
OverheadActual  19: 65536 op, 294063.00 ns, 4.4870 ns/op
