// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 33554432 op, 109610759.00 ns, 3.2667 ns/op
OverheadActual   6: 33554432 op, 114525286.00 ns, 3.4131 ns/op
OverheadActual   7: 33554432 op, 109813477.00 ns, 3.2727 ns/op
OverheadActual   8: 33554432 op, 109638000.00 ns, 3.2675 ns/op
OverheadActual   9: 33554432 op, 109646806.00 ns, 3.2677 ns/op
OverheadActual  10: 33554432 op, 109748857.00 ns, 3.2708 ns/op
OverheadActual  11: 33554432 op, 109540898.00 ns, 3.2646 ns/op
OverheadActual  12: 33554432 op, 109560494.00 ns, 3.2652 ns/op
OverheadActual  13: 33554432 op, 109572818.00 ns, 3.2655 ns/op
OverheadActual  14: 33554432 op, 109733088.00 ns, 3.2703 ns/op
OverheadActual  15: 33554432 op, 110251096.00 ns, 3.2857 ns/op

WorkloadWarmup   1: 33554432 op, 620037197.00 ns, 18.4785 ns/op
WorkloadWarmup   2: 33554432 op, 620747919.00 ns, 18.4997 ns/op
WorkloadWarmup   3: 33554432 op, 619980691.00 ns, 18.4769 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 619852320.00 ns, 18.4730 ns/op
WorkloadActual   2: 33554432 op, 620305617.00 ns, 18.4865 ns/op
WorkloadActual   3: 33554432 op, 621139156.00 ns, 18.5114 ns/op
WorkloadActual   4: 33554432 op, 629412293.00 ns, 18.7579 ns/op
WorkloadActual   5: 33554432 op, 628965969.00 ns, 18.7446 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 510214320.00 ns, 15.2056 ns/op
WorkloadResult   2: 33554432 op, 510667617.00 ns, 15.2191 ns/op
WorkloadResult   3: 33554432 op, 511501156.00 ns, 15.2439 ns/op
WorkloadResult   4: 33554432 op, 519774293.00 ns, 15.4905 ns/op
WorkloadResult   5: 33554432 op, 519327969.00 ns, 15.4772 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 10892 has exited with code 0.

Mean = 15.327 ns, StdErr = 0.064 ns (0.42%), N = 5, StdDev = 0.144 ns
Min = 15.206 ns, Q1 = 15.219 ns, Median = 15.244 ns, Q3 = 15.477 ns, Max = 15.490 ns
IQR = 0.258 ns, LowerFence = 14.832 ns, UpperFence = 15.864 ns
ConfidenceInterval = [14.774 ns; 15.880 ns] (CI 99.9%), Margin = 0.553 ns (3.61% of Mean)
Skewness = 0.27, Kurtosis = 0.76, MValue = 2

// ** Remained 5 (18.5 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks-report-default.md

// * Detailed results *
SimpleServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.819 ns, StdErr = 0.053 ns (0.36%), N = 5, StdDev = 0.118 ns
Min = 14.664 ns, Q1 = 14.752 ns, Median = 14.810 ns, Q3 = 14.917 ns, Max = 14.953 ns
IQR = 0.165 ns, LowerFence = 14.505 ns, UpperFence = 15.165 ns
ConfidenceInterval = [14.363 ns; 15.275 ns] (CI 99.9%), Margin = 0.456 ns (3.08% of Mean)
Skewness = -0.09, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[14.573 ns ; 15.044 ns) | @@@@@
---------------------------------------------------

SimpleServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.327 ns, StdErr = 0.064 ns (0.42%), N = 5, StdDev = 0.144 ns
Min = 15.206 ns, Q1 = 15.219 ns, Median = 15.244 ns, Q3 = 15.477 ns, Max = 15.490 ns
IQR = 0.258 ns, LowerFence = 14.832 ns, UpperFence = 15.864 ns
ConfidenceInterval = [14.774 ns; 15.880 ns] (CI 99.9%), Margin = 0.553 ns (3.61% of Mean)
Skewness = 0.27, Kurtosis = 0.76, MValue = 2
-------------------- Histogram --------------------
[15.095 ns ; 15.601 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 14.82 ns | 0.456 ns | 0.118 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 15.33 ns | 0.553 ns | 0.144 ns |  1.03 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.03 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_Reflection --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 324808.00 ns, 324.8080 us/op
WorkloadJitting  1: 1 op, 19789747.00 ns, 19.7897 ms/op

OverheadJitting  2: 16 op, 494574.00 ns, 30.9109 us/op
WorkloadJitting  2: 16 op, 28928955.00 ns, 1.8081 ms/op

WorkloadPilot    1: 16 op, 25240498.00 ns, 1.5775 ms/op
WorkloadPilot    2: 32 op, 52571195.00 ns, 1.6428 ms/op
WorkloadPilot    3: 64 op, 119118307.00 ns, 1.8612 ms/op
WorkloadPilot    4: 128 op, 289934039.00 ns, 2.2651 ms/op
WorkloadPilot    5: 256 op, 606940822.00 ns, 2.3709 ms/op

OverheadWarmup   1: 256 op, 4138.00 ns, 16.1641 ns/op
OverheadWarmup   2: 256 op, 1573.00 ns, 6.1445 ns/op
OverheadWarmup   3: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadWarmup   4: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadWarmup   5: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadWarmup   6: 256 op, 1522.00 ns, 5.9453 ns/op
OverheadWarmup   7: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadWarmup   8: 256 op, 1553.00 ns, 6.0664 ns/op
OverheadWarmup   9: 256 op, 1533.00 ns, 5.9883 ns/op

OverheadActual   1: 256 op, 1563.00 ns, 6.1055 ns/op
OverheadActual   2: 256 op, 1573.00 ns, 6.1445 ns/op
OverheadActual   3: 256 op, 1553.00 ns, 6.0664 ns/op
OverheadActual   4: 256 op, 1603.00 ns, 6.2617 ns/op
OverheadActual   5: 256 op, 1563.00 ns, 6.1055 ns/op
OverheadActual   6: 256 op, 2625.00 ns, 10.2539 ns/op
OverheadActual   7: 256 op, 2565.00 ns, 10.0195 ns/op
OverheadActual   8: 256 op, 2445.00 ns, 9.5508 ns/op
OverheadActual   9: 256 op, 2625.00 ns, 10.2539 ns/op
OverheadActual  10: 256 op, 2705.00 ns, 10.5664 ns/op
OverheadActual  11: 256 op, 2725.00 ns, 10.6445 ns/op
OverheadActual  12: 256 op, 2585.00 ns, 10.0977 ns/op
OverheadActual  13: 256 op, 1543.00 ns, 6.0273 ns/op
OverheadActual  14: 256 op, 2635.00 ns, 10.2930 ns/op
OverheadActual  15: 256 op, 2696.00 ns, 10.5313 ns/op
OverheadActual  16: 256 op, 2515.00 ns, 9.8242 ns/op
OverheadActual  17: 256 op, 2544.00 ns, 9.9375 ns/op
OverheadActual  18: 256 op, 4048.00 ns, 15.8125 ns/op
OverheadActual  19: 256 op, 2465.00 ns, 9.6289 ns/op
OverheadActual  20: 256 op, 2585.00 ns, 10.0977 ns/op

WorkloadWarmup   1: 256 op, 590950549.00 ns, 2.3084 ms/op
WorkloadWarmup   2: 256 op, 480369700.00 ns, 1.8764 ms/op
WorkloadWarmup   3: 256 op, 323797007.00 ns, 1.2648 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 281100356.00 ns, 1.0980 ms/op
WorkloadActual   2: 256 op, 264701776.00 ns, 1.0340 ms/op
WorkloadActual   3: 256 op, 194090433.00 ns, 758.1658 us/op
WorkloadActual   4: 256 op, 179887973.00 ns, 702.6874 us/op
WorkloadActual   5: 256 op, 193596998.00 ns, 756.2383 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 281097801.50 ns, 1.0980 ms/op
WorkloadResult   2: 256 op, 264699221.50 ns, 1.0340 ms/op
WorkloadResult   3: 256 op, 194087878.50 ns, 758.1558 us/op
WorkloadResult   4: 256 op, 179885418.50 ns, 702.6774 us/op
WorkloadResult   5: 256 op, 193594443.50 ns, 756.2283 us/op
// GC:  5 0 0 88049712 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 10902 has exited with code 0.

Mean = 869.816 μs, StdErr = 81.345 μs (9.35%), N = 5, StdDev = 181.894 μs
Min = 702.677 μs, Q1 = 756.228 μs, Median = 758.156 μs, Q3 = 1,033.981 μs, Max = 1,098.038 μs
IQR = 277.753 μs, LowerFence = 339.599 μs, UpperFence = 1,450.611 μs
ConfidenceInterval = [169.409 μs; 1,570.224 μs] (CI 99.9%), Margin = 700.408 μs (80.52% of Mean)
Skewness = 0.29, Kurtosis = 0.83, MValue = 2

// ** Remained 4 (14.8 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 0m from now) **
// **************************
// Benchmark: TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks.RegisterTypes_SourceGen --job ShortRun --benchmarkId 23 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325819.00 ns, 325.8190 us/op
WorkloadJitting  1: 1 op, 6026166.00 ns, 6.0262 ms/op

OverheadJitting  2: 16 op, 471451.00 ns, 29.4657 us/op
WorkloadJitting  2: 16 op, 1820814.00 ns, 113.8009 us/op

WorkloadPilot    1: 16 op, 1279983.00 ns, 79.9989 us/op
WorkloadPilot    2: 32 op, 2612234.00 ns, 81.6323 us/op
WorkloadPilot    3: 64 op, 5442535.00 ns, 85.0396 us/op
WorkloadPilot    4: 128 op, 10897344.00 ns, 85.1355 us/op
WorkloadPilot    5: 256 op, 21464930.00 ns, 83.8474 us/op
WorkloadPilot    6: 512 op, 42542426.00 ns, 83.0907 us/op
WorkloadPilot    7: 1024 op, 79324523.00 ns, 77.4654 us/op
WorkloadPilot    8: 2048 op, 157326022.00 ns, 76.8193 us/op
WorkloadPilot    9: 4096 op, 58934732.00 ns, 14.3884 us/op
WorkloadPilot   10: 8192 op, 114407392.00 ns, 13.9657 us/op
WorkloadPilot   11: 16384 op, 229322275.00 ns, 13.9967 us/op
WorkloadPilot   12: 32768 op, 460847373.00 ns, 14.0639 us/op
WorkloadPilot   13: 65536 op, 911764681.00 ns, 13.9124 us/op

OverheadWarmup   1: 65536 op, 254696.00 ns, 3.8864 ns/op
OverheadWarmup   2: 65536 op, 274914.00 ns, 4.1949 ns/op
OverheadWarmup   3: 65536 op, 253594.00 ns, 3.8695 ns/op
OverheadWarmup   4: 65536 op, 253705.00 ns, 3.8712 ns/op
OverheadWarmup   5: 65536 op, 253565.00 ns, 3.8691 ns/op

OverheadActual   1: 65536 op, 253754.00 ns, 3.8720 ns/op
OverheadActual   2: 65536 op, 265787.00 ns, 4.0556 ns/op
OverheadActual   3: 65536 op, 253674.00 ns, 3.8708 ns/op
OverheadActual   4: 65536 op, 254456.00 ns, 3.8827 ns/op
OverheadActual   5: 65536 op, 274153.00 ns, 4.1832 ns/op
OverheadActual   6: 65536 op, 282318.00 ns, 4.3078 ns/op
OverheadActual   7: 65536 op, 264975.00 ns, 4.0432 ns/op
OverheadActual   8: 65536 op, 266268.00 ns, 4.0629 ns/op
OverheadActual   9: 65536 op, 265276.00 ns, 4.0478 ns/op
OverheadActual  10: 65536 op, 265116.00 ns, 4.0453 ns/op
OverheadActual  11: 65536 op, 282678.00 ns, 4.3133 ns/op
OverheadActual  12: 65536 op, 292867.00 ns, 4.4688 ns/op
OverheadActual  13: 65536 op, 268031.00 ns, 4.0898 ns/op
OverheadActual  14: 65536 op, 268232.00 ns, 4.0929 ns/op
OverheadActual  15: 65536 op, 266839.00 ns, 4.0716 ns/op

WorkloadWarmup   1: 65536 op, 919219338.00 ns, 14.0262 us/op
WorkloadWarmup   2: 65536 op, 914439370.00 ns, 13.9532 us/op
WorkloadWarmup   3: 65536 op, 911451645.00 ns, 13.9076 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 946699874.00 ns, 14.4455 us/op
WorkloadActual   2: 65536 op, 958154359.00 ns, 14.6203 us/op
WorkloadActual   3: 65536 op, 913541959.00 ns, 13.9395 us/op
WorkloadActual   4: 65536 op, 915674710.00 ns, 13.9721 us/op
WorkloadActual   5: 65536 op, 922054327.00 ns, 14.0694 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 946433606.00 ns, 14.4414 us/op
WorkloadResult   2: 65536 op, 957888091.00 ns, 14.6162 us/op
WorkloadResult   3: 65536 op, 913275691.00 ns, 13.9355 us/op
WorkloadResult   4: 65536 op, 915408442.00 ns, 13.9680 us/op
WorkloadResult   5: 65536 op, 921788059.00 ns, 14.0654 us/op
// GC:  91 5 0 1533543136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10912 has exited with code 0.

Mean = 14.205 μs, StdErr = 0.137 μs (0.96%), N = 5, StdDev = 0.305 μs
Min = 13.935 μs, Q1 = 13.968 μs, Median = 14.065 μs, Q3 = 14.441 μs, Max = 14.616 μs
IQR = 0.473 μs, LowerFence = 13.258 μs, UpperFence = 15.152 μs
ConfidenceInterval = [13.029 μs; 15.382 μs] (CI 99.9%), Margin = 1.176 μs (8.28% of Mean)
Skewness = 0.33, Kurtosis = 0.93, MValue = 2

// ** Remained 3 (11.1 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.TypeRegistrationBenchmarks-report-default.md

// * Detailed results *
TypeRegistrationBenchmarks.RegisterTypes_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 869.816 μs, StdErr = 81.345 μs (9.35%), N = 5, StdDev = 181.894 μs
Min = 702.677 μs, Q1 = 756.228 μs, Median = 758.156 μs, Q3 = 1,033.981 μs, Max = 1,098.038 μs
IQR = 277.753 μs, LowerFence = 339.599 μs, UpperFence = 1,450.611 μs
ConfidenceInterval = [169.409 μs; 1,570.224 μs] (CI 99.9%), Margin = 700.408 μs (80.52% of Mean)
Skewness = 0.29, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[563.064 μs ;   926.397 μs) | @@@
[926.397 μs ; 1,237.652 μs) | @@
---------------------------------------------------

TypeRegistrationBenchmarks.RegisterTypes_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.205 μs, StdErr = 0.137 μs (0.96%), N = 5, StdDev = 0.305 μs
Min = 13.935 μs, Q1 = 13.968 μs, Median = 14.065 μs, Q3 = 14.441 μs, Max = 14.616 μs
IQR = 0.473 μs, LowerFence = 13.258 μs, UpperFence = 15.152 μs
ConfidenceInterval = [13.029 μs; 15.382 μs] (CI 99.9%), Margin = 1.176 μs (8.28% of Mean)
Skewness = 0.33, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[13.766 μs ; 14.294 μs) | @@@
[14.294 μs ; 14.851 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean      | Error      | StdDev     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------- |----------:|-----------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| RegisterTypes_Reflection | 869.82 μs | 700.408 μs | 181.894 μs |  1.03 |    0.27 |    2 | 19.5313 |      - | 335.88 KB |        1.00 |
| RegisterTypes_SourceGen  |  14.21 μs |   1.176 μs |   0.305 μs |  0.02 |    0.00 |    1 |  1.3885 | 0.0763 |  22.85 KB |        0.07 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.68 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   WebApplicationBuildBenchmarks.SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: WebApplicationBuildBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.WebApplicationBuildBenchmarks.Reflection --job ShortRun --benchmarkId 24 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371314.00 ns, 371.3140 us/op
WorkloadJitting  1: 1 op, 412535480.00 ns, 412.5355 ms/op

OverheadJitting  2: 1 op, 842.00 ns, 842.0000 ns/op
WorkloadJitting  2: 1 op, 9886243.00 ns, 9.8862 ms/op

OverheadJitting  3: 16 op, 519111.00 ns, 32.4444 us/op
WorkloadJitting  3: 16 op, 101487916.00 ns, 6.3430 ms/op

WorkloadPilot    1: 16 op, 89596436.00 ns, 5.5998 ms/op
WorkloadPilot    2: 32 op, 189200755.00 ns, 5.9125 ms/op
WorkloadPilot    3: 64 op, 394323660.00 ns, 6.1613 ms/op
WorkloadPilot    4: 128 op, 966949233.00 ns, 7.5543 ms/op

