// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [69.878 μs; 71.009 μs] (CI 99.9%), Margin = 0.565 μs (0.80% of Mean)
Skewness = 0.11, Kurtosis = 1.03, MValue = 2

// ** Remained 8 (21.6 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 0m from now) **
// **************************
// Benchmark: ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList --job ShortRun --benchmarkId 29 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291726.00 ns, 291.7260 us/op
WorkloadJitting  1: 1 op, 43370443.00 ns, 43.3704 ms/op

WorkloadPilot    1: 2 op, 991987.00 ns, 495.9935 us/op
WorkloadPilot    2: 3 op, 1390013.00 ns, 463.3377 us/op
WorkloadPilot    3: 4 op, 1547618.00 ns, 386.9045 us/op
WorkloadPilot    4: 5 op, 2045010.00 ns, 409.0020 us/op
WorkloadPilot    5: 6 op, 2154124.00 ns, 359.0207 us/op
WorkloadPilot    6: 7 op, 2708912.00 ns, 386.9874 us/op
WorkloadPilot    7: 8 op, 2976294.00 ns, 372.0368 us/op
WorkloadPilot    8: 9 op, 3323824.00 ns, 369.3138 us/op
WorkloadPilot    9: 10 op, 3816296.00 ns, 381.6296 us/op
WorkloadPilot   10: 11 op, 4231434.00 ns, 384.6758 us/op
WorkloadPilot   11: 12 op, 4576169.00 ns, 381.3474 us/op
WorkloadPilot   12: 13 op, 4998129.00 ns, 384.4715 us/op
WorkloadPilot   13: 14 op, 5355839.00 ns, 382.5599 us/op
WorkloadPilot   14: 15 op, 5706014.00 ns, 380.4009 us/op
WorkloadPilot   15: 16 op, 6046432.00 ns, 377.9020 us/op
WorkloadPilot   16: 32 op, 13435598.00 ns, 419.8624 us/op
WorkloadPilot   17: 64 op, 29071787.00 ns, 454.2467 us/op
WorkloadPilot   18: 128 op, 50994780.00 ns, 398.3967 us/op
WorkloadPilot   19: 256 op, 103180629.00 ns, 403.0493 us/op
WorkloadPilot   20: 512 op, 221911986.00 ns, 433.4218 us/op
WorkloadPilot   21: 1024 op, 453534125.00 ns, 442.9044 us/op
WorkloadPilot   22: 2048 op, 532386518.00 ns, 259.9544 us/op

WorkloadWarmup   1: 2048 op, 273439563.00 ns, 133.5154 us/op
WorkloadWarmup   2: 2048 op, 198199844.00 ns, 96.7773 us/op
WorkloadWarmup   3: 2048 op, 195157769.00 ns, 95.2919 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 196948020.00 ns, 96.1660 us/op
WorkloadActual   2: 2048 op, 195686007.00 ns, 95.5498 us/op
WorkloadActual   3: 2048 op, 195607710.00 ns, 95.5116 us/op
WorkloadActual   4: 2048 op, 197013854.00 ns, 96.1982 us/op
WorkloadActual   5: 2048 op, 200663007.00 ns, 97.9800 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 196948020.00 ns, 96.1660 us/op
WorkloadResult   2: 2048 op, 195686007.00 ns, 95.5498 us/op
WorkloadResult   3: 2048 op, 195607710.00 ns, 95.5116 us/op
WorkloadResult   4: 2048 op, 197013854.00 ns, 96.1982 us/op
// GC:  21 3 0 351402656 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3286 has exited with code 0.

Mean = 95.856 μs, StdErr = 0.188 μs (0.20%), N = 4, StdDev = 0.377 μs
Min = 95.512 μs, Q1 = 95.540 μs, Median = 95.858 μs, Q3 = 96.174 μs, Max = 96.198 μs
IQR = 0.634 μs, LowerFence = 94.590 μs, UpperFence = 97.125 μs
ConfidenceInterval = [93.423 μs; 98.290 μs] (CI 99.9%), Margin = 2.434 μs (2.54% of Mean)
Skewness = -0, Kurtosis = 0.57, MValue = 2

// ** Remained 7 (18.9 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.ServiceProviderBuildBenchmarks-report-default.md

// * Detailed results *
ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.783 ms, StdErr = 0.079 ms (4.42%), N = 4, StdDev = 0.158 ms
Min = 1.605 ms, Q1 = 1.683 ms, Median = 1.781 ms, Q3 = 1.881 ms, Max = 1.963 ms
IQR = 0.198 ms, LowerFence = 1.386 ms, UpperFence = 2.178 ms
ConfidenceInterval = [0.764 ms; 2.801 ms] (CI 99.9%), Margin = 1.019 ms (57.15% of Mean)
Skewness = 0.01, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[1.599 ms ; 1.860 ms) | @@@
[1.860 ms ; 2.093 ms) | @
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 69.975 μs, StdErr = 0.022 μs (0.03%), N = 5, StdDev = 0.050 μs
Min = 69.922 μs, Q1 = 69.947 μs, Median = 69.950 μs, Q3 = 70.025 μs, Max = 70.031 μs
IQR = 0.078 μs, LowerFence = 69.830 μs, UpperFence = 70.142 μs
ConfidenceInterval = [69.784 μs; 70.166 μs] (CI 99.9%), Margin = 0.191 μs (0.27% of Mean)
Skewness = 0.19, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[69.884 μs ; 70.069 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 95.127 μs, StdErr = 0.332 μs (0.35%), N = 5, StdDev = 0.743 μs
Min = 94.034 μs, Q1 = 94.919 μs, Median = 95.046 μs, Q3 = 95.745 μs, Max = 95.889 μs
IQR = 0.827 μs, LowerFence = 93.679 μs, UpperFence = 96.985 μs
ConfidenceInterval = [92.266 μs; 97.987 μs] (CI 99.9%), Margin = 2.861 μs (3.01% of Mean)
Skewness = -0.31, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[93.464 μs ; 96.460 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenExplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.443 μs, StdErr = 0.066 μs (0.09%), N = 5, StdDev = 0.147 μs
Min = 70.267 μs, Q1 = 70.362 μs, Median = 70.404 μs, Q3 = 70.552 μs, Max = 70.630 μs
IQR = 0.191 μs, LowerFence = 70.076 μs, UpperFence = 70.838 μs
ConfidenceInterval = [69.878 μs; 71.009 μs] (CI 99.9%), Margin = 0.565 μs (0.80% of Mean)
Skewness = 0.11, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[70.154 μs ; 70.743 μs) | @@@@@
---------------------------------------------------

ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 95.856 μs, StdErr = 0.188 μs (0.20%), N = 4, StdDev = 0.377 μs
Min = 95.512 μs, Q1 = 95.540 μs, Median = 95.858 μs, Q3 = 96.174 μs, Max = 96.198 μs
IQR = 0.634 μs, LowerFence = 94.590 μs, UpperFence = 97.125 μs
ConfidenceInterval = [93.423 μs; 98.290 μs] (CI 99.9%), Margin = 2.434 μs (2.54% of Mean)
Skewness = -0, Kurtosis = 0.57, MValue = 2
-------------------- Histogram --------------------
[95.200 μs ; 96.510 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                                                      | Mean        | Error        | StdDev     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------------ |------------:|-------------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| BuildServiceProvider_Reflection                             | 1,782.66 μs | 1,018.724 μs | 157.649 μs |  1.01 |    0.11 |    3 | 39.0625 |      - | 722.53 KB |        1.00 |
| BuildServiceProvider_SourceGenExplicit_AssemblyListProvided |    69.97 μs |     0.191 μs |   0.050 μs |  0.04 |    0.00 |    1 |  5.8594 | 0.7324 |  95.96 KB |        0.13 |
| BuildServiceProvider_SourceGenImplicit_AssemblyListProvided |    95.13 μs |     2.861 μs |   0.743 μs |  0.05 |    0.00 |    2 | 10.2539 | 1.4648 | 167.56 KB |        0.23 |
| BuildServiceProvider_SourceGenExplicit_NoAssemblyList       |    70.44 μs |     0.565 μs |   0.147 μs |  0.04 |    0.00 |    1 |  5.8594 | 0.4883 |  95.97 KB |        0.13 |
| BuildServiceProvider_SourceGenImplicit_NoAssemblyList       |    95.86 μs |     2.434 μs |   0.377 μs |  0.05 |    0.00 |    2 | 10.2539 | 1.4648 | 167.56 KB |        0.23 |

// * Hints *
Outliers
  ServiceProviderBuildBenchmarks.BuildServiceProvider_Reflection: ShortRun                       -> 1 outlier  was  removed (2.74 ms)
  ServiceProviderBuildBenchmarks.BuildServiceProvider_SourceGenImplicit_NoAssemblyList: ShortRun -> 1 outlier  was  removed (97.98 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.87 sec), executed benchmarks: 5

// Found 2 benchmarks:
//   SimpleServiceResolutionBenchmarks.ResolveSimple_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   SimpleServiceResolutionBenchmarks.ResolveSimple_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.ResolveSimple_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.ResolveSimple_Reflection --job ShortRun --benchmarkId 30 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 306915.00 ns, 306.9150 us/op
WorkloadJitting  1: 1 op, 3850270.00 ns, 3.8503 ms/op

OverheadJitting  2: 16 op, 437930.00 ns, 27.3706 us/op
WorkloadJitting  2: 16 op, 506498.00 ns, 31.6561 us/op

WorkloadPilot    1: 16 op, 4388.00 ns, 274.2500 ns/op
WorkloadPilot    2: 32 op, 6111.00 ns, 190.9688 ns/op
WorkloadPilot    3: 64 op, 8346.00 ns, 130.4063 ns/op
WorkloadPilot    4: 128 op, 13585.00 ns, 106.1328 ns/op
WorkloadPilot    5: 256 op, 24205.00 ns, 94.5508 ns/op
WorkloadPilot    6: 512 op, 45185.00 ns, 88.2520 ns/op
WorkloadPilot    7: 1024 op, 87995.00 ns, 85.9326 ns/op
WorkloadPilot    8: 2048 op, 172403.00 ns, 84.1812 ns/op
WorkloadPilot    9: 4096 op, 339926.00 ns, 82.9897 ns/op
WorkloadPilot   10: 8192 op, 778929.00 ns, 95.0841 ns/op
WorkloadPilot   11: 16384 op, 1451057.00 ns, 88.5655 ns/op
WorkloadPilot   12: 32768 op, 2842192.00 ns, 86.7368 ns/op
WorkloadPilot   13: 65536 op, 5665809.00 ns, 86.4534 ns/op
WorkloadPilot   14: 131072 op, 11202407.00 ns, 85.4676 ns/op
WorkloadPilot   15: 262144 op, 21555022.00 ns, 82.2259 ns/op
WorkloadPilot   16: 524288 op, 45145797.00 ns, 86.1088 ns/op
WorkloadPilot   17: 1048576 op, 89725634.00 ns, 85.5690 ns/op
WorkloadPilot   18: 2097152 op, 76899346.00 ns, 36.6685 ns/op
WorkloadPilot   19: 4194304 op, 77073291.00 ns, 18.3757 ns/op
WorkloadPilot   20: 8388608 op, 152319883.00 ns, 18.1579 ns/op
WorkloadPilot   21: 16777216 op, 304819051.00 ns, 18.1686 ns/op
WorkloadPilot   22: 33554432 op, 613409040.00 ns, 18.2810 ns/op

OverheadWarmup   1: 33554432 op, 131785142.00 ns, 3.9275 ns/op
OverheadWarmup   2: 33554432 op, 143794148.00 ns, 4.2854 ns/op
OverheadWarmup   3: 33554432 op, 110786597.00 ns, 3.3017 ns/op
OverheadWarmup   4: 33554432 op, 113464181.00 ns, 3.3815 ns/op
OverheadWarmup   5: 33554432 op, 110782029.00 ns, 3.3016 ns/op

OverheadActual   1: 33554432 op, 112166481.00 ns, 3.3428 ns/op
OverheadActual   2: 33554432 op, 110898987.00 ns, 3.3050 ns/op
OverheadActual   3: 33554432 op, 111150268.00 ns, 3.3125 ns/op
OverheadActual   4: 33554432 op, 110881765.00 ns, 3.3045 ns/op
OverheadActual   5: 33554432 op, 110894800.00 ns, 3.3049 ns/op
OverheadActual   6: 33554432 op, 112337741.00 ns, 3.3479 ns/op
OverheadActual   7: 33554432 op, 119388953.00 ns, 3.5581 ns/op
OverheadActual   8: 33554432 op, 111045231.00 ns, 3.3094 ns/op
OverheadActual   9: 33554432 op, 111755140.00 ns, 3.3306 ns/op
OverheadActual  10: 33554432 op, 110788932.00 ns, 3.3018 ns/op
OverheadActual  11: 33554432 op, 110749267.00 ns, 3.3006 ns/op
OverheadActual  12: 33554432 op, 111438718.00 ns, 3.3211 ns/op
OverheadActual  13: 33554432 op, 110804901.00 ns, 3.3022 ns/op
OverheadActual  14: 33554432 op, 111219538.00 ns, 3.3146 ns/op
OverheadActual  15: 33554432 op, 111667867.00 ns, 3.3280 ns/op

WorkloadWarmup   1: 33554432 op, 597820897.00 ns, 17.8165 ns/op
WorkloadWarmup   2: 33554432 op, 597488514.00 ns, 17.8065 ns/op
WorkloadWarmup   3: 33554432 op, 604283166.00 ns, 18.0090 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 598132941.00 ns, 17.8258 ns/op
WorkloadActual   2: 33554432 op, 599456930.00 ns, 17.8652 ns/op
WorkloadActual   3: 33554432 op, 607323966.00 ns, 18.0997 ns/op
WorkloadActual   4: 33554432 op, 609363768.00 ns, 18.1605 ns/op
WorkloadActual   5: 33554432 op, 610170739.00 ns, 18.1845 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 486982673.00 ns, 14.5132 ns/op
WorkloadResult   2: 33554432 op, 488306662.00 ns, 14.5527 ns/op
WorkloadResult   3: 33554432 op, 496173698.00 ns, 14.7871 ns/op
WorkloadResult   4: 33554432 op, 498213500.00 ns, 14.8479 ns/op
WorkloadResult   5: 33554432 op, 499020471.00 ns, 14.8720 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3293 has exited with code 0.

Mean = 14.715 ns, StdErr = 0.076 ns (0.51%), N = 5, StdDev = 0.169 ns
Min = 14.513 ns, Q1 = 14.553 ns, Median = 14.787 ns, Q3 = 14.848 ns, Max = 14.872 ns
IQR = 0.295 ns, LowerFence = 14.110 ns, UpperFence = 15.291 ns
ConfidenceInterval = [14.063 ns; 15.366 ns] (CI 99.9%), Margin = 0.652 ns (4.43% of Mean)
Skewness = -0.24, Kurtosis = 0.8, MValue = 2

// ** Remained 6 (16.2 %) benchmark(s) to run. Estimated finish 2026-02-01 4:35 (0h 0m from now) **
// **************************
// Benchmark: SimpleServiceResolutionBenchmarks.ResolveSimple_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.SimpleServiceResolutionBenchmarks.ResolveSimple_SourceGen --job ShortRun --benchmarkId 31 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 329396.00 ns, 329.3960 us/op
WorkloadJitting  1: 1 op, 2815358.00 ns, 2.8154 ms/op

OverheadJitting  2: 16 op, 470290.00 ns, 29.3931 us/op
WorkloadJitting  2: 16 op, 480419.00 ns, 30.0262 us/op

WorkloadPilot    1: 16 op, 5610.00 ns, 350.6250 ns/op
WorkloadPilot    2: 32 op, 7914.00 ns, 247.3125 ns/op
WorkloadPilot    3: 64 op, 12193.00 ns, 190.5156 ns/op
WorkloadPilot    4: 128 op, 21120.00 ns, 165.0000 ns/op
WorkloadPilot    5: 256 op, 34033.00 ns, 132.9414 ns/op
WorkloadPilot    6: 512 op, 55594.00 ns, 108.5820 ns/op
WorkloadPilot    7: 1024 op, 95869.00 ns, 93.6221 ns/op
WorkloadPilot    8: 2048 op, 180337.00 ns, 88.0552 ns/op
WorkloadPilot    9: 4096 op, 347711.00 ns, 84.8904 ns/op
WorkloadPilot   10: 8192 op, 791662.00 ns, 96.6384 ns/op
WorkloadPilot   11: 16384 op, 1474379.00 ns, 89.9890 ns/op
WorkloadPilot   12: 32768 op, 2866694.00 ns, 87.4846 ns/op
WorkloadPilot   13: 65536 op, 5609938.00 ns, 85.6009 ns/op
WorkloadPilot   14: 131072 op, 11156548.00 ns, 85.1177 ns/op
WorkloadPilot   15: 262144 op, 22071223.00 ns, 84.1950 ns/op
WorkloadPilot   16: 524288 op, 43965856.00 ns, 83.8582 ns/op
WorkloadPilot   17: 1048576 op, 48951826.00 ns, 46.6841 ns/op
WorkloadPilot   18: 2097152 op, 39529584.00 ns, 18.8492 ns/op
WorkloadPilot   19: 4194304 op, 79219317.00 ns, 18.8874 ns/op
WorkloadPilot   20: 8388608 op, 161383713.00 ns, 19.2384 ns/op
WorkloadPilot   21: 16777216 op, 314639442.00 ns, 18.7540 ns/op
WorkloadPilot   22: 33554432 op, 628461474.00 ns, 18.7296 ns/op

OverheadWarmup   1: 33554432 op, 130421294.00 ns, 3.8869 ns/op
OverheadWarmup   2: 33554432 op, 141274024.00 ns, 4.2103 ns/op
OverheadWarmup   3: 33554432 op, 112437561.00 ns, 3.3509 ns/op
OverheadWarmup   4: 33554432 op, 109540679.00 ns, 3.2646 ns/op
OverheadWarmup   5: 33554432 op, 109767374.00 ns, 3.2713 ns/op
OverheadWarmup   6: 33554432 op, 110017612.00 ns, 3.2788 ns/op
OverheadWarmup   7: 33554432 op, 109707402.00 ns, 3.2695 ns/op

OverheadActual   1: 33554432 op, 109472562.00 ns, 3.2625 ns/op
OverheadActual   2: 33554432 op, 109533816.00 ns, 3.2644 ns/op
OverheadActual   3: 33554432 op, 109526793.00 ns, 3.2642 ns/op
OverheadActual   4: 33554432 op, 109486848.00 ns, 3.2630 ns/op
OverheadActual   5: 33554432 op, 109491508.00 ns, 3.2631 ns/op
OverheadActual   6: 33554432 op, 126653384.00 ns, 3.7746 ns/op
OverheadActual   7: 33554432 op, 109864566.00 ns, 3.2742 ns/op
OverheadActual   8: 33554432 op, 109581726.00 ns, 3.2658 ns/op
OverheadActual   9: 33554432 op, 109597245.00 ns, 3.2663 ns/op
OverheadActual  10: 33554432 op, 109488352.00 ns, 3.2630 ns/op
OverheadActual  11: 33554432 op, 109443006.00 ns, 3.2617 ns/op
OverheadActual  12: 33554432 op, 109474486.00 ns, 3.2626 ns/op
OverheadActual  13: 33554432 op, 109452414.00 ns, 3.2619 ns/op
OverheadActual  14: 33554432 op, 109643893.00 ns, 3.2676 ns/op
OverheadActual  15: 33554432 op, 109462413.00 ns, 3.2622 ns/op

WorkloadWarmup   1: 33554432 op, 617928874.00 ns, 18.4157 ns/op
WorkloadWarmup   2: 33554432 op, 619149986.00 ns, 18.4521 ns/op
WorkloadWarmup   3: 33554432 op, 625939173.00 ns, 18.6544 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 611475510.00 ns, 18.2234 ns/op
WorkloadActual   2: 33554432 op, 611163956.00 ns, 18.2141 ns/op
WorkloadActual   3: 33554432 op, 611560448.00 ns, 18.2259 ns/op
